"(0, u'0.001*""measures"" + 0.000*""plans"" + 0.000*""cost"" + 0.000*""status"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""total"" + 0.000*""new"" + 0.000*""State"" + 0.000*""problem""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""extent""')","(2, u'0.007*""State"" + 0.006*""measures"" + 0.004*""status"" + 0.004*""regarding"" + 0.003*""development"" + 0.003*""Sabah"" + 0.003*""plans"" + 0.003*""Whether"" + 0.003*""particularly"" + 0.003*""latest""')","(3, u'0.006*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""total"" + 0.004*""intends"" + 0.004*""Whether"" + 0.003*""ensure"" + 0.003*""cost""')","(4, u'0.005*""measures"" + 0.004*""increase"" + 0.004*""GST"" + 0.003*""plan"" + 0.003*""extent"" + 0.003*""status"" + 0.003*""State"" + 0.003*""The"" + 0.003*""implemented"" + 0.003*""Sabah""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""cases"" + 0.004*""Whether"" + 0.003*""Sabah"" + 0.003*""especially"" + 0.003*""increase"" + 0.003*""plans"" + 0.003*""regarding""')","(6, u'0.001*""trunk"" + 0.001*""Mall"" + 0.001*""DUN"" + 0.001*""The"" + 0.001*""designbuild"" + 0.001*""MIA"" + 0.001*""DSAI"" + 0.001*""waterfall"" + 0.001*""quinoa"" + 0.001*""Gasing""')","(7, u'0.004*""measures"" + 0.004*""The"" + 0.004*""construction"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""development"" + 0.003*""bin"" + 0.002*""regarding"" + 0.002*""ensure"" + 0.002*""intends""')","(8, u'0.006*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""workers"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""foreign"" + 0.003*""cases"" + 0.003*""companies""')","(9, u'0.003*""Rh"" + 0.001*""consignment"" + 0.001*""PKFZ"" + 0.001*""Sidam"" + 0.001*""The"" + 0.001*""Tiram"" + 0.001*""governmentsponsored"" + 0.001*""Jitu"" + 0.001*""Tayang"" + 0.001*""dampen""')"
"(0, u'0.005*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""extent""')","(1, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""extent"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""The"" + 0.003*""State"" + 0.003*""foreign"" + 0.003*""GST"" + 0.003*""oil""')","(2, u'0.008*""measures"" + 0.007*""State"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""The"" + 0.003*""cost"" + 0.003*""total""')","(3, u'0.007*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""students"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""development""')","(4, u'0.002*""haze"" + 0.001*""IPIC"" + 0.001*""CAGR"" + 0.001*""habit"" + 0.001*""gadgets"" + 0.001*""FRIM"" + 0.001*""increase"" + 0.001*""prospect"" + 0.001*""printed"" + 0.001*""jet""')","(5, u'0.007*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""extent"" + 0.003*""intends"" + 0.003*""given"" + 0.003*""especially"" + 0.003*""public""')","(6, u'0.006*""measures"" + 0.006*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""Whether"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""plans""')","(7, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""Sabah"" + 0.004*""status"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""foreign"" + 0.003*""increase"" + 0.003*""ensure""')","(8, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""cases"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""The"" + 0.003*""Sarawak""')","(9, u'0.007*""measures"" + 0.005*""1MDB"" + 0.004*""The"" + 0.004*""status"" + 0.003*""ensure"" + 0.003*""public"" + 0.003*""extent"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""current""')"
"(0, u'0.002*""Imams"" + 0.001*""copies"" + 0.001*""State"" + 0.001*""Class"" + 0.001*""UDA"" + 0.001*""F"" + 0.001*""machines"" + 0.001*""plan"" + 0.001*""events"" + 0.001*""SunwayBRT""')","(1, u'0.005*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""construction"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""efforts""')","(2, u'0.002*""bin"" + 0.001*""documents"" + 0.001*""Sarawak"" + 0.001*""rallies"" + 0.001*""called"" + 0.001*""centers"" + 0.001*""Sungai"" + 0.001*""IPD"" + 0.001*""different"" + 0.001*""GST""')","(3, u'0.007*""measures"" + 0.006*""The"" + 0.005*""plan"" + 0.004*""ensure"" + 0.003*""status"" + 0.003*""total"" + 0.003*""efforts"" + 0.003*""problem"" + 0.003*""especially"" + 0.003*""Sarawak""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""increase""')","(5, u'0.002*""State"" + 0.002*""students"" + 0.002*""public"" + 0.002*""implemented"" + 0.002*""especially"" + 0.001*""status"" + 0.001*""international"" + 0.001*""reasons"" + 0.001*""time"" + 0.001*""actions""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""Sarawak""')","(7, u'0.006*""Whether"" + 0.004*""status"" + 0.004*""measures"" + 0.004*""police"" + 0.004*""The"" + 0.004*""cases"" + 0.003*""GST"" + 0.003*""foreign"" + 0.003*""development"" + 0.003*""intends""')","(8, u'0.006*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""foreign"" + 0.003*""effort"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""GST"" + 0.003*""implemented""')","(9, u'0.001*""Letters"" + 0.001*""P220"" + 0.001*""Berangan"" + 0.001*""Brend"" + 0.001*""RM285"" + 0.001*""Sentebu"" + 0.001*""kejara"" + 0.001*""coalition"" + 0.001*""swapped"" + 0.001*""RM2582""')"
"(0, u'0.002*""Imams"" + 0.001*""copies"" + 0.001*""State"" + 0.001*""Class"" + 0.001*""UDA"" + 0.001*""F"" + 0.001*""machines"" + 0.001*""plan"" + 0.001*""events"" + 0.001*""SunwayBRT""')","(1, u'0.005*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""construction"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""efforts""')","(2, u'0.002*""bin"" + 0.001*""documents"" + 0.001*""Sarawak"" + 0.001*""rallies"" + 0.001*""called"" + 0.001*""centers"" + 0.001*""Sungai"" + 0.001*""IPD"" + 0.001*""different"" + 0.001*""GST""')","(3, u'0.007*""measures"" + 0.006*""The"" + 0.005*""plan"" + 0.004*""ensure"" + 0.003*""status"" + 0.003*""total"" + 0.003*""efforts"" + 0.003*""problem"" + 0.003*""especially"" + 0.003*""Sarawak""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""increase""')","(5, u'0.002*""State"" + 0.002*""students"" + 0.002*""public"" + 0.002*""implemented"" + 0.002*""especially"" + 0.001*""status"" + 0.001*""international"" + 0.001*""reasons"" + 0.001*""time"" + 0.001*""actions""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""Sarawak""')","(7, u'0.006*""Whether"" + 0.004*""status"" + 0.004*""measures"" + 0.004*""police"" + 0.004*""The"" + 0.004*""cases"" + 0.003*""GST"" + 0.003*""foreign"" + 0.003*""development"" + 0.003*""intends""')","(8, u'0.006*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""foreign"" + 0.003*""effort"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""GST"" + 0.003*""implemented""')","(9, u'0.001*""Letters"" + 0.001*""P220"" + 0.001*""Berangan"" + 0.001*""Brend"" + 0.001*""RM285"" + 0.001*""Sentebu"" + 0.001*""kejara"" + 0.001*""coalition"" + 0.001*""swapped"" + 0.001*""RM2582""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""students"" + 0.003*""Sabah""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""intends""')","(2, u'0.007*""measures"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""efforts"" + 0.003*""status"" + 0.003*""especially"" + 0.003*""intends"" + 0.003*""foreign"" + 0.003*""current""')","(3, u'0.006*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""increase""')","(4, u'0.002*""measures"" + 0.002*""Sabah"" + 0.002*""plan"" + 0.002*""current"" + 0.002*""construction"" + 0.002*""extent"" + 0.002*""status"" + 0.002*""policy"" + 0.002*""workers"" + 0.002*""online""')","(5, u'0.002*""Rulers"" + 0.002*""Conference"" + 0.001*""decree"" + 0.001*""RM765"" + 0.001*""lara"" + 0.001*""duka"" + 0.001*""entourage"" + 0.001*""KLIA"" + 0.001*""workers"" + 0.001*""cost""')","(6, u'0.004*""plan"" + 0.004*""cost"" + 0.004*""measures"" + 0.003*""Sabah"" + 0.003*""areas"" + 0.003*""total"" + 0.003*""The"" + 0.002*""plans"" + 0.002*""cases"" + 0.002*""foreign""')","(7, u'0.007*""measures"" + 0.004*""extent"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""regarding"" + 0.003*""State""')","(8, u'0.008*""measures"" + 0.004*""plans"" + 0.004*""regarding"" + 0.004*""ensure"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""given"" + 0.003*""overcome"" + 0.003*""The"" + 0.003*""status""')","(9, u'0.007*""measures"" + 0.007*""State"" + 0.004*""plans"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""total"" + 0.003*""workers"" + 0.003*""ensure"" + 0.003*""development"" + 0.003*""increase""')"
"(0, u'0.005*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""total"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""implementation"" + 0.003*""construction""')","(1, u'0.007*""measures"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""given"" + 0.003*""students""')","(2, u'0.003*""measures"" + 0.003*""The"" + 0.003*""plans"" + 0.002*""increase"" + 0.002*""water"" + 0.002*""areas"" + 0.002*""Sarawak"" + 0.002*""status"" + 0.002*""bin"" + 0.002*""supply""')","(3, u'0.003*""Sabah"" + 0.003*""plan"" + 0.003*""cost"" + 0.002*""given"" + 0.002*""set"" + 0.002*""The"" + 0.002*""total"" + 0.002*""construction"" + 0.002*""intends"" + 0.002*""involved""')","(4, u'0.003*""plan"" + 0.002*""State"" + 0.002*""bin"" + 0.002*""current"" + 0.002*""intends"" + 0.002*""LRT"" + 0.001*""status"" + 0.001*""public"" + 0.001*""Sabah"" + 0.001*""Yat""')","(5, u'0.007*""measures"" + 0.004*""regarding"" + 0.004*""plans"" + 0.004*""ensure"" + 0.003*""plan"" + 0.003*""Whether"" + 0.003*""students"" + 0.003*""price"" + 0.003*""reason"" + 0.003*""given""')","(6, u'0.006*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Whether"" + 0.004*""regarding"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""increase""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""intends"" + 0.003*""Sarawak"" + 0.003*""cost""')","(8, u'0.005*""measures"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""total"" + 0.003*""areas"" + 0.003*""especially""')","(9, u'0.005*""Sabah"" + 0.004*""measures"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""students"" + 0.003*""Whether"" + 0.003*""foreign"" + 0.003*""The""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.004*""intends"" + 0.003*""Sabah"" + 0.003*""Whether"" + 0.003*""efforts"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""current""')","(1, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""efforts"" + 0.003*""current"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""workers"" + 0.003*""especially"" + 0.003*""construction""')","(2, u'0.004*""measures"" + 0.003*""The"" + 0.003*""1MDB"" + 0.002*""programmes"" + 0.002*""Jalan"" + 0.002*""roads"" + 0.002*""graduates"" + 0.002*""General"" + 0.002*""security"" + 0.002*""Development""')","(3, u'0.000*""measures"" + 0.000*""status"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""students"" + 0.000*""cost"" + 0.000*""plan"" + 0.000*""construction"" + 0.000*""ensure"" + 0.000*""especially""')","(4, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""State"" + 0.003*""Whether"" + 0.003*""plans""')","(5, u'0.005*""measures"" + 0.004*""The"" + 0.003*""students"" + 0.003*""intends"" + 0.003*""total"" + 0.003*""efforts"" + 0.002*""status"" + 0.002*""construction"" + 0.002*""price"" + 0.002*""cases""')","(6, u'0.006*""measures"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""The"" + 0.003*""intends"" + 0.003*""plan"" + 0.003*""increase"" + 0.003*""ensure""')","(7, u'0.006*""measures"" + 0.004*""cases"" + 0.004*""Sarawak"" + 0.004*""especially"" + 0.004*""The"" + 0.004*""problem"" + 0.003*""increase"" + 0.003*""status"" + 0.003*""steps"" + 0.003*""plan""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""extent""')","(9, u'0.006*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""intends"" + 0.003*""extent"" + 0.003*""increase"" + 0.003*""Whether"" + 0.003*""The""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""efforts"" + 0.003*""intends"" + 0.003*""Sabah"" + 0.003*""State""')","(1, u'0.004*""measures"" + 0.003*""oil"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""plan"" + 0.002*""activities"" + 0.002*""MAS"" + 0.002*""involved"" + 0.002*""improve"" + 0.002*""palm""')","(2, u'0.004*""State"" + 0.003*""measures"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""effort"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.002*""involved"" + 0.002*""ensure""')","(3, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""Whether""')","(4, u'0.001*""measures"" + 0.001*""State"" + 0.001*""cost"" + 0.001*""obstruction"" + 0.001*""contests"" + 0.001*""soy"" + 0.001*""recital"" + 0.001*""Purple"" + 0.001*""silica"" + 0.000*""nonpayment""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""increase"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""ensure""')","(6, u'0.002*""measures"" + 0.002*""foreign"" + 0.002*""status"" + 0.001*""experience"" + 0.001*""intends"" + 0.001*""halal"" + 0.001*""cases"" + 0.001*""medicines"" + 0.001*""abuse"" + 0.001*""medical""')","(7, u'0.004*""status"" + 0.004*""measures"" + 0.003*""programme"" + 0.003*""implemented"" + 0.003*""total"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.003*""plans"" + 0.003*""cost"" + 0.003*""plan""')","(8, u'0.005*""GST"" + 0.004*""measures"" + 0.003*""ensure"" + 0.003*""implementation"" + 0.003*""Whether"" + 0.003*""police"" + 0.003*""Sarawak"" + 0.002*""1MDB"" + 0.002*""total"" + 0.002*""development""')","(9, u'0.004*""measures"" + 0.004*""status"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""plans"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""intends"" + 0.003*""Sarawak""')"
"(0, u'0.005*""measures"" + 0.005*""status"" + 0.004*""Whether"" + 0.004*""foreign"" + 0.003*""The"" + 0.003*""new"" + 0.003*""State"" + 0.003*""development"" + 0.003*""cases"" + 0.003*""construction""')","(1, u'0.003*""measures"" + 0.002*""companies"" + 0.002*""The"" + 0.002*""plan"" + 0.002*""Rh"" + 0.002*""market"" + 0.002*""Whether"" + 0.002*""rural"" + 0.002*""status"" + 0.002*""plans""')","(2, u'0.006*""measures"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""State"" + 0.003*""status"" + 0.003*""total"" + 0.003*""students"" + 0.003*""plan"" + 0.003*""foreign"" + 0.003*""especially""')","(3, u'0.004*""Sabah"" + 0.004*""measures"" + 0.004*""status"" + 0.003*""prices"" + 0.003*""intends"" + 0.003*""Whether"" + 0.003*""increase"" + 0.003*""The"" + 0.002*""plan"" + 0.002*""students""')","(4, u'0.004*""measures"" + 0.004*""GST"" + 0.002*""Whether"" + 0.002*""implementation"" + 0.002*""police"" + 0.002*""effort"" + 0.002*""security"" + 0.002*""investigation"" + 0.002*""case"" + 0.002*""media""')","(5, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""development"" + 0.003*""public"" + 0.003*""increase""')","(6, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""intends"" + 0.004*""ensure"" + 0.003*""The"" + 0.003*""extent""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""increase""')","(8, u'0.004*""measures"" + 0.004*""plan"" + 0.003*""Whether"" + 0.003*""plans"" + 0.003*""1MDB"" + 0.003*""Sabah"" + 0.003*""companies"" + 0.002*""flood"" + 0.002*""status"" + 0.002*""time""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""plans""')"
"(0, u'0.008*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""students"" + 0.003*""foreign"" + 0.003*""cost"" + 0.003*""intends""')","(1, u'0.004*""measures"" + 0.003*""plan"" + 0.003*""areas"" + 0.003*""new"" + 0.003*""The"" + 0.003*""plans"" + 0.003*""Sabah"" + 0.003*""cases"" + 0.002*""status"" + 0.002*""police""')","(2, u'0.005*""measures"" + 0.003*""foreign"" + 0.003*""workers"" + 0.003*""public"" + 0.002*""status"" + 0.002*""plan"" + 0.002*""intends"" + 0.002*""police"" + 0.002*""current"" + 0.002*""Whether""')","(3, u'0.004*""measures"" + 0.003*""plan"" + 0.003*""steps"" + 0.003*""rural"" + 0.003*""status"" + 0.003*""total"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""students"" + 0.003*""Sarawak""')","(4, u'0.005*""measures"" + 0.004*""The"" + 0.003*""status"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""cases"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""especially"" + 0.003*""intends""')","(5, u'0.002*""Sabah"" + 0.002*""Sarawak"" + 0.002*""address"" + 0.002*""measures"" + 0.002*""involved"" + 0.002*""intends"" + 0.002*""areas"" + 0.002*""price"" + 0.002*""business"" + 0.002*""issue""')","(6, u'0.003*""especially"" + 0.002*""Ringgit"" + 0.002*""billion"" + 0.002*""measures"" + 0.002*""depreciation"" + 0.002*""problem"" + 0.002*""State"" + 0.002*""set"" + 0.002*""intends"" + 0.002*""construction""')","(7, u'0.006*""State"" + 0.006*""measures"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""intends"" + 0.003*""especially"" + 0.003*""reason"" + 0.003*""plan"" + 0.003*""prices"" + 0.003*""Sabah""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""increase""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""development""')"
"(0, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""Sarawak""')","(1, u'0.000*""status"" + 0.000*""ensure"" + 0.000*""measures"" + 0.000*""Sabah"" + 0.000*""State"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""cost"" + 0.000*""public"" + 0.000*""given""')","(2, u'0.002*""States"" + 0.002*""regarding"" + 0.002*""new"" + 0.002*""areas"" + 0.002*""State"" + 0.002*""implemented"" + 0.002*""public"" + 0.001*""DAESH"" + 0.001*""Federation"" + 0.001*""quality""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""Sarawak""')","(4, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""price"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""extent""')","(5, u'0.007*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""Sabah"" + 0.003*""public"" + 0.003*""intends"" + 0.003*""cost""')","(6, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plans"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""regarding"" + 0.003*""given""')","(7, u'0.006*""measures"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""status"" + 0.003*""GST"" + 0.003*""implementation"" + 0.003*""Whether"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.002*""plans""')","(8, u'0.001*""KV"" + 0.001*""AlJazeera"" + 0.001*""State"" + 0.001*""fulfilled"" + 0.001*""measures"" + 0.001*""status"" + 0.001*""cooking"" + 0.001*""necessity"" + 0.000*""sample"" + 0.000*""Ramamkarpal""')","(9, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""increase"" + 0.003*""Whether"" + 0.003*""GST"" + 0.003*""regarding"" + 0.003*""efforts""')"
"(0, u'0.005*""The"" + 0.004*""measures"" + 0.003*""status"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""rural"" + 0.003*""areas"" + 0.003*""construction"" + 0.003*""efforts"" + 0.002*""Sarawak""')","(1, u'0.002*""construction"" + 0.002*""cases"" + 0.002*""goods"" + 0.001*""status"" + 0.001*""The"" + 0.001*""increase"" + 0.001*""flood"" + 0.001*""including"" + 0.001*""efforts"" + 0.001*""meat""')","(2, u'0.006*""measures"" + 0.006*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""GST"" + 0.003*""efforts"" + 0.003*""prices"" + 0.003*""regarding"" + 0.003*""Sarawak""')","(3, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""increase"" + 0.003*""given"" + 0.003*""plans""')","(4, u'0.007*""measures"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""State"" + 0.003*""plan"" + 0.003*""areas"" + 0.003*""efforts"" + 0.003*""total"" + 0.003*""plans""')","(5, u'0.006*""State"" + 0.005*""measures"" + 0.004*""total"" + 0.004*""cost"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""Whether"" + 0.003*""status"" + 0.003*""The""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""intends"" + 0.003*""Sarawak""')","(7, u'0.005*""plan"" + 0.004*""measures"" + 0.003*""ensure"" + 0.003*""status"" + 0.003*""State"" + 0.003*""problem"" + 0.003*""programme"" + 0.003*""cost"" + 0.003*""students"" + 0.003*""total""')","(8, u'0.003*""ensure"" + 0.002*""increase"" + 0.002*""efforts"" + 0.002*""areas"" + 0.002*""encourage"" + 0.002*""measures"" + 0.002*""Sabah"" + 0.002*""The"" + 0.002*""intends"" + 0.001*""schools""')","(9, u'0.006*""State"" + 0.004*""measures"" + 0.004*""development"" + 0.003*""cost"" + 0.003*""local"" + 0.003*""plans"" + 0.003*""status"" + 0.002*""Sabah"" + 0.002*""latest"" + 0.002*""flood""')"
