"(0, u'0.007*""measures"" + 0.004*""workers"" + 0.003*""status"" + 0.003*""implementation"" + 0.003*""public"" + 0.003*""ensure"" + 0.003*""The"" + 0.003*""State"" + 0.003*""foreign"" + 0.002*""construction""')","(1, u'0.004*""status"" + 0.004*""students"" + 0.004*""State"" + 0.003*""ensure"" + 0.003*""foreign"" + 0.003*""development"" + 0.003*""measures"" + 0.003*""increase"" + 0.003*""The"" + 0.003*""construction""')","(2, u'0.007*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""plans"" + 0.004*""cost"" + 0.004*""development"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""public"" + 0.003*""plan""')","(3, u'0.002*""teachers"" + 0.002*""status"" + 0.002*""case"" + 0.002*""flood"" + 0.002*""area"" + 0.002*""cost"" + 0.001*""complaints"" + 0.001*""given"" + 0.001*""plan"" + 0.001*""GST""')","(4, u'0.007*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""extent"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""increase""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""Whether""')","(6, u'0.001*""measures"" + 0.000*""The"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""public"" + 0.000*""given"" + 0.000*""Sabah"" + 0.000*""extent"" + 0.000*""foreign"" + 0.000*""increase""')","(7, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""foreign"" + 0.003*""current"" + 0.003*""The"" + 0.003*""public"" + 0.003*""Sabah""')","(8, u'0.004*""measures"" + 0.004*""prices"" + 0.003*""oil"" + 0.003*""price"" + 0.003*""Sarawak"" + 0.003*""The"" + 0.003*""status"" + 0.002*""areas"" + 0.002*""efforts"" + 0.002*""steps""')","(9, u'0.005*""measures"" + 0.003*""plan"" + 0.003*""State"" + 0.002*""students"" + 0.002*""total"" + 0.002*""reason"" + 0.002*""fish"" + 0.002*""schools"" + 0.002*""Sarawak"" + 0.002*""plans""')"
"(0, u'0.001*""measures"" + 0.000*""The"" + 0.000*""State"" + 0.000*""status"" + 0.000*""foreign"" + 0.000*""cost"" + 0.000*""extent"" + 0.000*""ensure"" + 0.000*""plans"" + 0.000*""Sabah""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.003*""intends"" + 0.003*""foreign"" + 0.003*""Whether""')","(2, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""intends""')","(3, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.003*""efforts"" + 0.003*""especially"" + 0.003*""Sarawak"" + 0.003*""construction"" + 0.003*""ensure"" + 0.003*""current"" + 0.003*""new""')","(4, u'0.000*""measures"" + 0.000*""Sabah"" + 0.000*""State"" + 0.000*""status"" + 0.000*""development"" + 0.000*""construction"" + 0.000*""Sarawak"" + 0.000*""plan"" + 0.000*""regarding"" + 0.000*""The""')","(5, u'0.003*""status"" + 0.002*""construction"" + 0.002*""measures"" + 0.002*""goods"" + 0.002*""efforts"" + 0.002*""including"" + 0.002*""increase"" + 0.002*""The"" + 0.002*""plans"" + 0.002*""flood""')","(6, u'0.003*""Sabah"" + 0.003*""local"" + 0.003*""status"" + 0.003*""development"" + 0.002*""cost"" + 0.002*""extent"" + 0.002*""measures"" + 0.002*""Sarawak"" + 0.002*""total"" + 0.002*""plans""')","(7, u'0.001*""measures"" + 0.000*""Sabah"" + 0.000*""ensure"" + 0.000*""status"" + 0.000*""State"" + 0.000*""plan"" + 0.000*""Whether"" + 0.000*""students"" + 0.000*""cost"" + 0.000*""extent""')","(8, u'0.007*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""plans"" + 0.004*""Sarawak"" + 0.004*""Sabah""')","(9, u'0.005*""plan"" + 0.005*""measures"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""status"" + 0.003*""The"" + 0.003*""development"" + 0.003*""ensure"" + 0.003*""areas""')"
"(0, u'0.006*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""Whether"" + 0.003*""ensure"" + 0.003*""public"" + 0.003*""total""')","(1, u'0.004*""measures"" + 0.004*""The"" + 0.004*""State"" + 0.004*""status"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""services"" + 0.003*""especially"" + 0.003*""regarding"" + 0.003*""public""')","(2, u'0.001*""coronary"" + 0.001*""angiogram"" + 0.001*""stake"" + 0.001*""Lake"" + 0.001*""measures"" + 0.001*""Leaf"" + 0.001*""creditor"" + 0.001*""Bacterial"" + 0.001*""superpowers"" + 0.001*""consulates""')","(3, u'0.006*""measures"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""Whether""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""students""')","(5, u'0.001*""SABK"" + 0.001*""RMP"" + 0.001*""kenaf"" + 0.001*""tithes"" + 0.001*""kW"" + 0.001*""Americk"" + 0.001*""PAWAH"" + 0.001*""RSC"" + 0.001*""Elevated"" + 0.001*""Beringin""')","(6, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.003*""extent""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""intends"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""increase""')","(8, u'0.006*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""efforts"" + 0.003*""public"" + 0.003*""increase""')","(9, u'0.005*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""students"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""plan"" + 0.003*""public"" + 0.003*""construction"" + 0.003*""efforts""')"
"(0, u'0.005*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""National"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""plans""')","(1, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""cases"" + 0.003*""Whether"" + 0.003*""increase"" + 0.003*""ensure""')","(2, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""increase"" + 0.003*""steps"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""total"" + 0.003*""cost"" + 0.003*""students""')","(3, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""students""')","(4, u'0.005*""measures"" + 0.004*""Sabah"" + 0.004*""foreign"" + 0.004*""The"" + 0.003*""plan"" + 0.003*""Whether"" + 0.003*""problem"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""plans""')","(5, u'0.003*""problem"" + 0.003*""programme"" + 0.003*""Sabah"" + 0.002*""development"" + 0.002*""total"" + 0.002*""measures"" + 0.002*""plans"" + 0.002*""efforts"" + 0.002*""KLIA"" + 0.002*""regarding""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""especially"" + 0.003*""State""')","(7, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""regarding"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""increase"" + 0.003*""Sabah""')","(8, u'0.007*""measures"" + 0.004*""State"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""total""')","(9, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""public"" + 0.003*""development"" + 0.003*""extent"" + 0.003*""ensure""')"
"(0, u'0.002*""weapon"" + 0.002*""31st"" + 0.001*""shoes"" + 0.001*""weakness"" + 0.001*""PIH"" + 0.001*""measures"" + 0.001*""dirtied"" + 0.001*""subsidence"" + 0.001*""grains"" + 0.001*""doping""')","(1, u'0.005*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plans"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""problem"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""extent""')","(2, u'0.005*""The"" + 0.002*""measures"" + 0.002*""bin"" + 0.002*""1MDB"" + 0.002*""Sabah"" + 0.002*""status"" + 0.002*""foreign"" + 0.002*""plans"" + 0.002*""Long"" + 0.002*""SK""')","(3, u'0.005*""measures"" + 0.004*""status"" + 0.004*""intends"" + 0.003*""The"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""areas"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""programme""')","(4, u'0.007*""measures"" + 0.007*""State"" + 0.005*""plan"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""total"" + 0.004*""students"" + 0.004*""ensure"" + 0.004*""plans""')","(5, u'0.006*""measures"" + 0.005*""status"" + 0.005*""Sabah"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""increase"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""extent""')","(6, u'0.002*""factory"" + 0.001*""What"" + 0.001*""Islamic"" + 0.001*""document"" + 0.001*""Su30MKM"" + 0.001*""Villages"" + 0.001*""40313"" + 0.001*""cement"" + 0.001*""faith"" + 0.001*""pilots""')","(7, u'0.007*""measures"" + 0.004*""regarding"" + 0.004*""plans"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""students"" + 0.003*""price"" + 0.003*""overcome"" + 0.003*""area"" + 0.003*""State""')","(8, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""foreign"" + 0.004*""Whether"" + 0.004*""cases"" + 0.004*""increase"" + 0.004*""State"" + 0.004*""Sabah"" + 0.003*""plans""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""extent""')"
"(0, u'0.007*""measures"" + 0.005*""State"" + 0.005*""The"" + 0.004*""status"" + 0.004*""intends"" + 0.003*""students"" + 0.003*""increase"" + 0.003*""development"" + 0.003*""extent"" + 0.003*""Sarawak""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Whether"" + 0.003*""Sarawak""')","(2, u'0.005*""measures"" + 0.004*""plan"" + 0.003*""status"" + 0.003*""current"" + 0.003*""The"" + 0.003*""1MDB"" + 0.002*""efforts"" + 0.002*""intends"" + 0.002*""prices"" + 0.002*""Sabah""')","(3, u'0.005*""measures"" + 0.004*""GST"" + 0.003*""Whether"" + 0.002*""implementation"" + 0.002*""police"" + 0.002*""total"" + 0.002*""case"" + 0.002*""involved"" + 0.002*""security"" + 0.002*""teachers""')","(4, u'0.004*""status"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""measures"" + 0.003*""Whether"" + 0.003*""current"" + 0.002*""The"" + 0.002*""companies"" + 0.002*""cases"" + 0.002*""intends""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""especially"" + 0.003*""status"" + 0.003*""cases"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""Sabah""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.003*""workers"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""especially""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""increase"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""plan"" + 0.003*""intends""')","(8, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""total"" + 0.004*""intends"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""efforts"" + 0.003*""plans""')","(9, u'0.005*""measures"" + 0.003*""total"" + 0.003*""status"" + 0.003*""cases"" + 0.003*""Sabah"" + 0.002*""ensure"" + 0.002*""new"" + 0.002*""increase"" + 0.002*""regarding"" + 0.002*""State""')"
"(0, u'0.004*""The"" + 0.003*""measures"" + 0.002*""workers"" + 0.002*""bin"" + 0.002*""million"" + 0.002*""Federal"" + 0.002*""Sabah"" + 0.002*""1MDB"" + 0.002*""order"" + 0.002*""status""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""Whether"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""plans""')","(2, u'0.006*""measures"" + 0.005*""The"" + 0.003*""status"" + 0.003*""total"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""problem"" + 0.003*""ensure"" + 0.003*""Sarawak""')","(3, u'0.008*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""students"" + 0.003*""cases""')","(4, u'0.005*""measures"" + 0.004*""State"" + 0.004*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""intends"" + 0.004*""GST"" + 0.004*""extent"" + 0.004*""Sarawak"" + 0.003*""plan""')","(5, u'0.007*""State"" + 0.005*""measures"" + 0.003*""development"" + 0.003*""plans"" + 0.003*""cost"" + 0.003*""price"" + 0.003*""latest"" + 0.003*""total"" + 0.003*""Sarawak"" + 0.003*""ensure""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""intends"" + 0.003*""increase""')","(7, u'0.005*""measures"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""total"" + 0.002*""regarding"" + 0.002*""development"" + 0.002*""The"" + 0.002*""bin"" + 0.002*""intends"" + 0.002*""Whether""')","(8, u'0.000*""measures"" + 0.000*""The"" + 0.000*""increase"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""extent"" + 0.000*""students"" + 0.000*""cost"" + 0.000*""new""')","(9, u'0.003*""State"" + 0.003*""OPDR18"" + 0.002*""Sabah"" + 0.002*""reason"" + 0.002*""GST"" + 0.002*""1MDB"" + 0.002*""cost"" + 0.002*""status"" + 0.002*""ASB"" + 0.001*""Report""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""increase""')","(1, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""extent"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""implemented"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""Sarawak""')","(2, u'0.006*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""increase"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""plans""')","(3, u'0.006*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""Whether"" + 0.003*""extent"" + 0.003*""efforts""')","(4, u'0.005*""plan"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""total"" + 0.004*""ensure"" + 0.004*""construction"" + 0.003*""road"" + 0.003*""especially"" + 0.003*""plans""')","(5, u'0.004*""foreign"" + 0.004*""status"" + 0.003*""areas"" + 0.003*""measures"" + 0.003*""State"" + 0.003*""The"" + 0.003*""companies"" + 0.003*""programme"" + 0.002*""plan"" + 0.002*""development""')","(6, u'0.004*""status"" + 0.004*""plan"" + 0.004*""measures"" + 0.003*""intends"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""problem"" + 0.003*""GST"" + 0.003*""foreign""')","(7, u'0.008*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""intends""')","(8, u'0.007*""measures"" + 0.004*""Sabah"" + 0.004*""status"" + 0.003*""total"" + 0.003*""foreign"" + 0.003*""cases"" + 0.003*""cost"" + 0.003*""workers"" + 0.003*""State"" + 0.003*""ensure""')","(9, u'0.005*""status"" + 0.004*""plan"" + 0.004*""given"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""measures"" + 0.003*""Sabah"" + 0.003*""development"" + 0.003*""area"" + 0.003*""Whether""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""companies""')","(1, u'0.005*""measures"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""development"" + 0.004*""increase"" + 0.004*""status"" + 0.004*""areas"" + 0.003*""foreign"" + 0.003*""efforts"" + 0.003*""Sabah""')","(2, u'0.003*""The"" + 0.002*""Rh"" + 0.002*""measures"" + 0.002*""intends"" + 0.002*""exam"" + 0.002*""palm"" + 0.002*""reason"" + 0.002*""extent"" + 0.002*""petrol"" + 0.002*""status""')","(3, u'0.008*""measures"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""extent"" + 0.003*""plans""')","(4, u'0.005*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""price"" + 0.004*""increase"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""ensure""')","(5, u'0.007*""measures"" + 0.004*""The"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.004*""total"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""regarding"" + 0.003*""ensure"" + 0.003*""efforts""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""students""')","(7, u'0.004*""measures"" + 0.004*""especially"" + 0.003*""students"" + 0.002*""plan"" + 0.002*""efforts"" + 0.002*""date"" + 0.002*""status"" + 0.002*""Kelantan"" + 0.002*""State"" + 0.002*""ensure""')","(8, u'0.006*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""regarding"" + 0.004*""ensure"" + 0.003*""plans"" + 0.003*""plan"" + 0.003*""problem"" + 0.003*""The""')","(9, u'0.005*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.003*""State"" + 0.003*""The"" + 0.003*""Whether"" + 0.003*""public"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""Sabah""')"
"(0, u'0.007*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""status"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""plans"" + 0.003*""increase"" + 0.003*""Whether""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""cost"" + 0.004*""extent"" + 0.004*""plan"" + 0.003*""ensure""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.005*""Sabah"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.003*""given"" + 0.003*""especially"" + 0.003*""cost"" + 0.003*""ensure""')","(3, u'0.005*""measures"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""status"" + 0.004*""problem"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""cases"" + 0.003*""foreign"" + 0.003*""intends""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""intends"" + 0.003*""increase""')","(5, u'0.004*""plan"" + 0.003*""State"" + 0.003*""extent"" + 0.003*""development"" + 0.003*""measures"" + 0.003*""public"" + 0.002*""ensure"" + 0.002*""especially"" + 0.002*""efforts"" + 0.002*""water""')","(6, u'0.008*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""new""')","(7, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""intends"" + 0.003*""especially""')","(8, u'0.001*""measures"" + 0.000*""Sabah"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""The"" + 0.000*""intends"" + 0.000*""efforts"" + 0.000*""students"" + 0.000*""problem""')","(9, u'0.004*""measures"" + 0.004*""plan"" + 0.003*""State"" + 0.003*""status"" + 0.003*""price"" + 0.003*""Sabah"" + 0.003*""efforts"" + 0.002*""oil"" + 0.002*""prices"" + 0.002*""Sarawak""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.004*""reason"" + 0.003*""especially"" + 0.003*""The"" + 0.003*""extent""')","(1, u'0.006*""measures"" + 0.005*""The"" + 0.004*""regarding"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""total"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""State""')","(2, u'0.003*""Sarawak"" + 0.002*""bin"" + 0.002*""status"" + 0.002*""GST"" + 0.002*""cases"" + 0.002*""measures"" + 0.002*""construction"" + 0.002*""State"" + 0.002*""oil"" + 0.002*""national""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""development""')","(4, u'0.006*""measures"" + 0.004*""especially"" + 0.003*""programme"" + 0.003*""extent"" + 0.003*""students"" + 0.003*""intends"" + 0.003*""status"" + 0.003*""police"" + 0.003*""statistics"" + 0.003*""State""')","(5, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""problem"" + 0.004*""plan"" + 0.003*""cases"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""new""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""increase"" + 0.003*""intends""')","(7, u'0.001*""surau"" + 0.001*""SYABAS"" + 0.001*""policewomen"" + 0.001*""Bidadari"" + 0.001*""Bankruptcy"" + 0.001*""lawsuits"" + 0.001*""villages"" + 0.001*""measures"" + 0.001*""instruction"" + 0.001*""mangrove""')","(8, u'0.000*""status"" + 0.000*""measures"" + 0.000*""State"" + 0.000*""ensure"" + 0.000*""Sabah"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""Sarawak"" + 0.000*""Whether"" + 0.000*""especially""')","(9, u'0.001*""measures"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""plans"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""Sarawak"" + 0.000*""The"" + 0.000*""problem""')"
"(0, u'0.005*""The"" + 0.004*""measures"" + 0.002*""plan"" + 0.002*""status"" + 0.002*""flood"" + 0.002*""regarding"" + 0.002*""particularly"" + 0.002*""Whether"" + 0.002*""steps"" + 0.002*""plans""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""intends""')","(2, u'0.004*""measures"" + 0.003*""current"" + 0.003*""status"" + 0.003*""especially"" + 0.003*""ensure"" + 0.002*""construction"" + 0.002*""State"" + 0.002*""Felda"" + 0.002*""China"" + 0.002*""given""')","(3, u'0.005*""measures"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""increase"" + 0.004*""Whether"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""problem"" + 0.003*""State""')","(4, u'0.007*""State"" + 0.005*""measures"" + 0.004*""Sabah"" + 0.004*""GST"" + 0.004*""status"" + 0.003*""Sarawak"" + 0.003*""plan"" + 0.003*""development"" + 0.003*""construction"" + 0.003*""reason""')","(5, u'0.003*""programme"" + 0.003*""workers"" + 0.003*""The"" + 0.003*""million"" + 0.003*""Whether"" + 0.002*""intends"" + 0.002*""plan"" + 0.002*""measures"" + 0.002*""industry"" + 0.002*""cost""')","(6, u'0.005*""State"" + 0.004*""plan"" + 0.003*""increase"" + 0.003*""measures"" + 0.003*""status"" + 0.003*""public"" + 0.003*""current"" + 0.003*""total"" + 0.003*""cost"" + 0.003*""Sabah""')","(7, u'0.008*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""increase"" + 0.003*""intends"" + 0.003*""students"" + 0.003*""extent""')","(8, u'0.006*""measures"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""status"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.003*""plans"" + 0.003*""Sabah"" + 0.003*""especially"" + 0.003*""foreign""')","(9, u'0.004*""measures"" + 0.003*""help"" + 0.003*""price"" + 0.003*""students"" + 0.002*""debt"" + 0.002*""What"" + 0.002*""effort"" + 0.002*""diseases"" + 0.002*""reduce"" + 0.002*""new""')"
