"(0, u'0.008*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""foreign"" + 0.003*""extent"" + 0.003*""especially"" + 0.003*""cost""')","(1, u'0.005*""measures"" + 0.005*""cases"" + 0.005*""Whether"" + 0.004*""status"" + 0.004*""The"" + 0.004*""development"" + 0.003*""cost"" + 0.003*""public"" + 0.003*""ensure"" + 0.003*""foreign""')","(2, u'0.006*""measures"" + 0.003*""cost"" + 0.003*""State"" + 0.003*""police"" + 0.003*""The"" + 0.003*""development"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""status"" + 0.002*""companies""')","(3, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""intends"" + 0.003*""public"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""increase""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""plans"" + 0.003*""increase""')","(5, u'0.007*""measures"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""students"" + 0.003*""development"" + 0.003*""Whether""')","(6, u'0.006*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""students"" + 0.004*""The"" + 0.004*""intends"" + 0.003*""especially"" + 0.003*""State"" + 0.003*""increase"" + 0.003*""construction""')","(7, u'0.005*""measures"" + 0.005*""Sabah"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""The"" + 0.003*""public"" + 0.003*""increase"" + 0.003*""National""')","(8, u'0.005*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""ensure"" + 0.003*""construction"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""programme"" + 0.003*""National""')","(9, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""total"" + 0.004*""State"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""plans"" + 0.003*""Whether""')"
"(0, u'0.001*""scarf"" + 0.001*""wearing"" + 0.001*""Metal"" + 0.001*""notes"" + 0.001*""Fraud"" + 0.001*""Survey"" + 0.001*""ITE"" + 0.001*""MRR2"" + 0.001*""head"" + 0.001*""AsiaPacific""')","(1, u'0.001*""status"" + 0.001*""measures"" + 0.000*""The"" + 0.000*""cost"" + 0.000*""State"" + 0.000*""plan"" + 0.000*""increase"" + 0.000*""given"" + 0.000*""Sabah"" + 0.000*""ensure""')","(2, u'0.006*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""State"" + 0.003*""foreign"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""companies"" + 0.003*""students""')","(3, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""intends"" + 0.003*""cost"" + 0.003*""increase""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Whether"" + 0.003*""public""')","(5, u'0.004*""plans"" + 0.004*""The"" + 0.003*""bin"" + 0.003*""increase"" + 0.003*""measures"" + 0.003*""foreign"" + 0.003*""programme"" + 0.002*""regarding"" + 0.002*""Whether"" + 0.002*""new""')","(6, u'0.006*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""extent""')","(7, u'0.001*""measures"" + 0.000*""The"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""intends"" + 0.000*""Sarawak"" + 0.000*""development"" + 0.000*""State"" + 0.000*""ensure"" + 0.000*""efforts""')","(8, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plans"" + 0.004*""regarding"" + 0.003*""especially"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""given""')","(9, u'0.003*""measures"" + 0.003*""increase"" + 0.003*""status"" + 0.002*""cases"" + 0.002*""cost"" + 0.002*""workers"" + 0.002*""foreign"" + 0.002*""schools"" + 0.002*""implemented"" + 0.002*""Sabah""')"
"(0, u'0.004*""measures"" + 0.003*""status"" + 0.002*""efforts"" + 0.002*""increase"" + 0.002*""extent"" + 0.002*""The"" + 0.002*""national"" + 0.002*""National"" + 0.002*""servants"" + 0.001*""debt""')","(1, u'0.000*""measures"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""The"" + 0.000*""students"" + 0.000*""Sarawak"" + 0.000*""foreign"" + 0.000*""especially"" + 0.000*""State""')","(2, u'0.004*""measures"" + 0.004*""Sabah"" + 0.004*""programme"" + 0.004*""status"" + 0.003*""Whether"" + 0.003*""intends"" + 0.003*""GST"" + 0.003*""State"" + 0.003*""implemented"" + 0.003*""implementation""')","(3, u'0.001*""Various"" + 0.001*""APM"" + 0.001*""Forestry"" + 0.001*""FACM"" + 0.001*""payout"" + 0.001*""vassels"" + 0.001*""Pricing"" + 0.001*""3257"" + 0.001*""seaworthiness"" + 0.001*""catamaran""')","(4, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""public""')","(5, u'0.005*""measures"" + 0.005*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""price"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""Whether""')","(6, u'0.005*""measures"" + 0.004*""extent"" + 0.004*""status"" + 0.003*""Sabah"" + 0.003*""Whether"" + 0.003*""GST"" + 0.003*""especially"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""increase""')","(7, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""plans"" + 0.003*""total""')","(8, u'0.008*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""The"" + 0.003*""students"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""increase""')","(9, u'0.001*""measures"" + 0.001*""Reuse"" + 0.001*""governmentsponsored"" + 0.001*""Recycle"" + 0.001*""deem"" + 0.001*""morale"" + 0.001*""dampen"" + 0.001*""wheelchairs"" + 0.001*""Intake"" + 0.001*""Jebungan""')"
"(0, u'0.006*""measures"" + 0.003*""increase"" + 0.003*""intends"" + 0.003*""status"" + 0.003*""State"" + 0.003*""public"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""ensure""')","(1, u'0.001*""measures"" + 0.001*""State"" + 0.000*""Sabah"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""Sarawak"" + 0.000*""The"" + 0.000*""increase"" + 0.000*""public"" + 0.000*""cost""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""extent"" + 0.003*""especially""')","(3, u'0.000*""measures"" + 0.000*""status"" + 0.000*""State"" + 0.000*""plan"" + 0.000*""The"" + 0.000*""ensure"" + 0.000*""cases"" + 0.000*""intends"" + 0.000*""foreign"" + 0.000*""current""')","(4, u'0.006*""measures"" + 0.003*""public"" + 0.003*""ensure"" + 0.003*""given"" + 0.002*""parliamentary"" + 0.002*""plan"" + 0.002*""problem"" + 0.002*""Sabah"" + 0.002*""resolve"" + 0.002*""effort""')","(5, u'0.004*""cost"" + 0.004*""State"" + 0.004*""foreign"" + 0.003*""GST"" + 0.003*""workers"" + 0.003*""total"" + 0.003*""measures"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""status""')","(6, u'0.006*""State"" + 0.006*""measures"" + 0.004*""Sabah"" + 0.004*""regarding"" + 0.003*""plan"" + 0.003*""plans"" + 0.003*""total"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""extent""')","(7, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""plans"" + 0.003*""cost""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""foreign""')","(9, u'0.005*""measures"" + 0.004*""increase"" + 0.004*""Sabah"" + 0.003*""status"" + 0.003*""students"" + 0.003*""public"" + 0.003*""foreign"" + 0.003*""Sarawak"" + 0.003*""programme"" + 0.002*""current""')"
"(0, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""foreign"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""extent"" + 0.003*""increase"" + 0.003*""students""')","(1, u'0.001*""measures"" + 0.000*""plan"" + 0.000*""The"" + 0.000*""status"" + 0.000*""ensure"" + 0.000*""Sabah"" + 0.000*""areas"" + 0.000*""extent"" + 0.000*""students"" + 0.000*""development""')","(2, u'0.003*""measures"" + 0.003*""status"" + 0.003*""Whether"" + 0.002*""efforts"" + 0.002*""Sabah"" + 0.002*""The"" + 0.002*""implemented"" + 0.002*""control"" + 0.002*""particularly"" + 0.002*""International""')","(3, u'0.005*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""intends"" + 0.003*""schools"" + 0.003*""extent"" + 0.003*""GST"" + 0.003*""implementation"" + 0.003*""public"" + 0.003*""Sabah""')","(4, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.003*""extent"" + 0.003*""cases"" + 0.003*""current"" + 0.003*""ensure""')","(5, u'0.001*""turkey"" + 0.001*""Completely"" + 0.001*""turkeys"" + 0.001*""BharuMachang"" + 0.001*""emerge"" + 0.001*""BUSTING"" + 0.001*""PERNAS"" + 0.001*""Knocked"" + 0.001*""BuiltUp"" + 0.001*""subprime""')","(6, u'0.005*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""The"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.003*""plans"" + 0.003*""ensure"" + 0.003*""Sarawak""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""intends""')","(8, u'0.003*""status"" + 0.003*""plans"" + 0.003*""cost"" + 0.002*""measures"" + 0.002*""reason"" + 0.002*""State"" + 0.002*""development"" + 0.002*""total"" + 0.002*""local"" + 0.002*""higher""')","(9, u'0.000*""measures"" + 0.000*""ensure"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""The"" + 0.000*""intends"" + 0.000*""State"" + 0.000*""Whether""')"
"(0, u'0.001*""tithe"" + 0.001*""ethnicities"" + 0.001*""BBA"" + 0.001*""ICard"" + 0.001*""ICPT"" + 0.001*""advisory"" + 0.001*""teams"" + 0.001*""LNG"" + 0.001*""Mutanaqisah"" + 0.001*""867""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""Whether""')","(2, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""The"" + 0.003*""Sabah"" + 0.003*""total"" + 0.003*""Whether""')","(3, u'0.005*""measures"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""plan"" + 0.003*""The"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""foreign"" + 0.003*""increase""')","(4, u'0.002*""status"" + 0.002*""measures"" + 0.002*""construction"" + 0.002*""The"" + 0.002*""increase"" + 0.002*""plans"" + 0.002*""efforts"" + 0.002*""road"" + 0.002*""extent"" + 0.002*""Sabah""')","(5, u'0.008*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""students"" + 0.003*""increase"" + 0.003*""cost""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""foreign""')","(7, u'0.004*""measures"" + 0.003*""status"" + 0.003*""public"" + 0.003*""Sabah"" + 0.003*""construction"" + 0.002*""State"" + 0.002*""extent"" + 0.002*""Sarawak"" + 0.002*""ensure"" + 0.002*""increase""')","(8, u'0.001*""winners"" + 0.001*""prizes"" + 0.001*""Solution"" + 0.001*""672"" + 0.001*""LINUS"" + 0.001*""Solid"" + 0.001*""status"" + 0.001*""IPO"" + 0.001*""SAR"" + 0.001*""Waste""')","(9, u'0.006*""workers"" + 0.005*""measures"" + 0.004*""foreign"" + 0.003*""million"" + 0.003*""State"" + 0.002*""plans"" + 0.002*""total"" + 0.002*""status"" + 0.002*""oil"" + 0.002*""GST""')"
"(0, u'0.007*""measures"" + 0.005*""Sabah"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""students"" + 0.003*""public"" + 0.003*""programme""')","(1, u'0.001*""Olympic"" + 0.001*""medal"" + 0.001*""SEDIC"" + 0.001*""ESM"" + 0.001*""synthetic"" + 0.001*""panda"" + 0.001*""Statute"" + 0.001*""UK"" + 0.001*""cyber"" + 0.001*""intends""')","(2, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Whether"" + 0.003*""intends"" + 0.003*""Sarawak""')","(3, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""workers"" + 0.004*""cases"" + 0.003*""State"" + 0.003*""plans"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""total""')","(4, u'0.003*""GST"" + 0.002*""status"" + 0.002*""measures"" + 0.002*""debt"" + 0.002*""Sarawak"" + 0.002*""issue"" + 0.002*""bin"" + 0.002*""students"" + 0.002*""problem"" + 0.002*""construction""')","(5, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""status"" + 0.003*""public"" + 0.003*""Whether"" + 0.003*""intends""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""problem"" + 0.003*""State"" + 0.003*""increase"" + 0.003*""cost""')","(7, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""Whether"" + 0.003*""plans""')","(8, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""increase""')","(9, u'0.007*""measures"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""total"" + 0.004*""ensure"" + 0.004*""development"" + 0.003*""areas"" + 0.003*""foreign"" + 0.003*""students""')"
"(0, u'0.006*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""problem"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""State""')","(1, u'0.001*""measures"" + 0.000*""Sabah"" + 0.000*""students"" + 0.000*""ensure"" + 0.000*""status"" + 0.000*""Sarawak"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""The"" + 0.000*""areas""')","(2, u'0.007*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""intends"" + 0.004*""cost"" + 0.003*""workers"" + 0.003*""especially"" + 0.003*""development"" + 0.003*""public""')","(3, u'0.001*""measures"" + 0.001*""The"" + 0.000*""State"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""increase"" + 0.000*""development"" + 0.000*""total"" + 0.000*""status"" + 0.000*""public""')","(4, u'0.007*""measures"" + 0.004*""ensure"" + 0.004*""plans"" + 0.003*""regarding"" + 0.003*""given"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""especially"" + 0.003*""foreign"" + 0.003*""State""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""efforts"" + 0.003*""total"" + 0.003*""especially"" + 0.003*""plan"" + 0.003*""GST""')","(6, u'0.007*""measures"" + 0.004*""The"" + 0.004*""plans"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""areas"" + 0.003*""schools"" + 0.003*""increase"" + 0.003*""including"" + 0.003*""State""')","(7, u'0.000*""measures"" + 0.000*""State"" + 0.000*""students"" + 0.000*""status"" + 0.000*""The"" + 0.000*""intends"" + 0.000*""Sabah"" + 0.000*""ensure"" + 0.000*""total"" + 0.000*""public""')","(8, u'0.001*""measures"" + 0.001*""The"" + 0.000*""Sabah"" + 0.000*""public"" + 0.000*""cost"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""State"" + 0.000*""Whether"" + 0.000*""intends""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""extent"" + 0.004*""ensure"" + 0.004*""intends"" + 0.004*""Sarawak""')"
"(0, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""students"" + 0.003*""plans"" + 0.003*""especially"" + 0.003*""total""')","(1, u'0.005*""measures"" + 0.005*""State"" + 0.004*""regarding"" + 0.003*""plan"" + 0.002*""particularly"" + 0.002*""latest"" + 0.002*""total"" + 0.002*""public"" + 0.002*""plans"" + 0.002*""passengers""')","(2, u'0.004*""24051016"" + 0.001*""canteens"" + 0.001*""measures"" + 0.001*""Tunas"" + 0.001*""Bakti"" + 0.001*""Cells"" + 0.001*""status"" + 0.001*""Tang"" + 0.001*""State"" + 0.001*""Sarawak""')","(3, u'0.001*""measures"" + 0.000*""extent"" + 0.000*""status"" + 0.000*""increase"" + 0.000*""development"" + 0.000*""cost"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""ensure"" + 0.000*""efforts""')","(4, u'0.005*""measures"" + 0.004*""foreign"" + 0.004*""status"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""programme"" + 0.003*""intends"" + 0.003*""areas"" + 0.003*""plans"" + 0.003*""cases""')","(5, u'0.004*""State"" + 0.004*""especially"" + 0.003*""plan"" + 0.003*""students"" + 0.003*""status"" + 0.003*""measures"" + 0.003*""development"" + 0.003*""plans"" + 0.003*""Whether"" + 0.003*""given""')","(6, u'0.002*""OPDR17102016"" + 0.002*""teachers"" + 0.002*""flood"" + 0.002*""status"" + 0.002*""MO1"" + 0.002*""measures"" + 0.001*""case"" + 0.001*""Stone"" + 0.001*""Oath"" + 0.001*""complaints""')","(7, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Whether"" + 0.004*""ensure"" + 0.003*""public"" + 0.003*""students"" + 0.003*""plans"" + 0.003*""The""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""increase""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""status"" + 0.003*""Whether"" + 0.003*""regarding"" + 0.003*""plans""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""The"" + 0.003*""intends""')","(1, u'0.001*""factory"" + 0.001*""40313"" + 0.001*""Villages"" + 0.001*""Su30MKM"" + 0.001*""pilots"" + 0.001*""faith"" + 0.001*""cement"" + 0.001*""document"" + 0.001*""satellite"" + 0.001*""dwellers""')","(2, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""total"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""Whether"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""Sabah""')","(3, u'0.002*""GST"" + 0.002*""Whether"" + 0.002*""intends"" + 0.002*""extent"" + 0.002*""increase"" + 0.002*""regarding"" + 0.002*""ensure"" + 0.002*""programme"" + 0.002*""local"" + 0.001*""Ringgit""')","(4, u'0.005*""workers"" + 0.003*""foreign"" + 0.003*""measures"" + 0.002*""million"" + 0.002*""decline"" + 0.002*""refugees"" + 0.002*""total"" + 0.001*""oil"" + 0.001*""details"" + 0.001*""State""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""increase"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""efforts""')","(6, u'0.003*""status"" + 0.002*""measures"" + 0.002*""programme"" + 0.002*""given"" + 0.002*""construction"" + 0.002*""State"" + 0.002*""oil"" + 0.001*""abandoned"" + 0.001*""Public"" + 0.001*""projects""')","(7, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""State"" + 0.003*""plan"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""foreign""')","(8, u'0.001*""measures"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""status"" + 0.000*""students"" + 0.000*""increase"" + 0.000*""ensure"" + 0.000*""new""')","(9, u'0.003*""DR"" + 0.003*""measures"" + 0.003*""status"" + 0.003*""teachers"" + 0.003*""oil"" + 0.002*""Sabah"" + 0.002*""programme"" + 0.002*""intends"" + 0.002*""What"" + 0.002*""police""')"
"(0, u'0.001*""measures"" + 0.000*""State"" + 0.000*""plans"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""total"" + 0.000*""Sarawak"" + 0.000*""public"" + 0.000*""intends"" + 0.000*""students""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.003*""intends"" + 0.003*""Sabah"" + 0.003*""oil"" + 0.003*""Sarawak"" + 0.003*""efforts"" + 0.003*""construction"" + 0.003*""price""')","(2, u'0.006*""measures"" + 0.004*""Whether"" + 0.004*""status"" + 0.004*""The"" + 0.003*""cost"" + 0.003*""cases"" + 0.003*""State"" + 0.003*""development"" + 0.003*""total"" + 0.003*""plans""')","(3, u'0.004*""measures"" + 0.004*""The"" + 0.004*""Whether"" + 0.004*""status"" + 0.003*""Sabah"" + 0.003*""problem"" + 0.003*""foreign"" + 0.003*""workers"" + 0.003*""million"" + 0.003*""increase""')","(4, u'0.005*""measures"" + 0.004*""State"" + 0.003*""extent"" + 0.003*""status"" + 0.003*""GST"" + 0.003*""Whether"" + 0.003*""plan"" + 0.003*""programme"" + 0.003*""local"" + 0.003*""intends""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""increase""')","(6, u'0.004*""measures"" + 0.004*""price"" + 0.004*""The"" + 0.003*""State"" + 0.003*""total"" + 0.003*""foreign"" + 0.003*""plan"" + 0.003*""million"" + 0.003*""workers"" + 0.003*""development""')","(7, u'0.006*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""total"" + 0.003*""students"" + 0.003*""extent""')","(8, u'0.006*""measures"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""public"" + 0.003*""Sarawak"" + 0.003*""steps"" + 0.003*""status""')","(9, u'0.004*""State"" + 0.003*""1MDB"" + 0.003*""reason"" + 0.003*""Sabah"" + 0.003*""status"" + 0.002*""flood"" + 0.002*""plan"" + 0.002*""measures"" + 0.002*""OPDR18"" + 0.002*""latest""')"
"(0, u'0.001*""measures"" + 0.000*""State"" + 0.000*""The"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""plans"" + 0.000*""intends"" + 0.000*""cost"" + 0.000*""ensure"" + 0.000*""especially""')","(1, u'0.001*""measures"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""The"" + 0.000*""intends"" + 0.000*""Sabah"" + 0.000*""steps"" + 0.000*""development"" + 0.000*""cost"" + 0.000*""ensure""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""increase"" + 0.004*""intends"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""especially""')","(3, u'0.006*""measures"" + 0.006*""plan"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Whether"" + 0.004*""total"" + 0.003*""regarding""')","(4, u'0.004*""measures"" + 0.004*""Sarawak"" + 0.003*""ensure"" + 0.003*""prices"" + 0.003*""The"" + 0.003*""efforts"" + 0.003*""oil"" + 0.002*""State"" + 0.002*""impact"" + 0.002*""status""')","(5, u'0.005*""plan"" + 0.005*""State"" + 0.004*""measures"" + 0.003*""intends"" + 0.003*""status"" + 0.003*""public"" + 0.002*""areas"" + 0.002*""construction"" + 0.002*""increase"" + 0.002*""The""')","(6, u'0.005*""Whether"" + 0.004*""foreign"" + 0.004*""The"" + 0.004*""status"" + 0.004*""development"" + 0.003*""public"" + 0.003*""intends"" + 0.003*""measures"" + 0.003*""ensure"" + 0.003*""programme""')","(7, u'0.002*""problem"" + 0.002*""development"" + 0.002*""effort"" + 0.002*""programme"" + 0.002*""area"" + 0.002*""measures"" + 0.002*""plans"" + 0.001*""overcome"" + 0.001*""latest"" + 0.001*""unit""')","(8, u'0.008*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""State"" + 0.003*""extent"" + 0.003*""construction""')","(9, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""increase""')"
