"(0, u'0.014*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""rancang"" + 0.006*""libat"" + 0.006*""sabah"" + 0.006*""sarawak"" + 0.005*""ancang""')","(1, u'0.023*""ajar"" + 0.022*""sekolah"" + 0.020*""tetap"" + 0.014*""arak"" + 0.011*""lulus"" + 0.008*""masing"" + 0.008*""uec"" + 0.008*""iktiraf"" + 0.008*""sijil"" + 0.007*""minum""')","(2, u'0.012*""asli"" + 0.012*""tetap"" + 0.012*""sekolah"" + 0.011*""sosial"" + 0.010*""uec"" + 0.010*""tangan"" + 0.009*""sabah"" + 0.008*""lembaga"" + 0.008*""sijil"" + 0.008*""agama""')","(3, u'0.010*""laksana"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""jauh"" + 0.006*""bayar"" + 0.005*""kesan"" + 0.005*""ancang""')","(4, u'0.011*""agama"" + 0.010*""sabah"" + 0.010*""kaum"" + 0.009*""tangan"" + 0.008*""tetap"" + 0.007*""1mdb"" + 0.007*""rungut"" + 0.006*""siasat"" + 0.006*""arak"" + 0.006*""akibat""')","(5, u'0.017*""sabah"" + 0.016*""tetap"" + 0.011*""ajar"" + 0.010*""sarawak"" + 0.008*""bekal"" + 0.008*""tangan"" + 0.007*""islam"" + 0.007*""sekolah"" + 0.006*""tuju"" + 0.006*""bahasa""')","(6, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""hidup"" + 0.009*""padi"" + 0.007*""segera"" + 0.007*""polisi""')","(7, u'0.030*""to"" + 0.029*""the"" + 0.019*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""jelas"" + 0.012*""is"" + 0.012*""or"" + 0.010*""prosiding"" + 0.010*""halang""')","(8, u'0.023*""sekolah"" + 0.010*""kaum"" + 0.009*""ajar"" + 0.008*""agama"" + 0.008*""islam"" + 0.007*""mati"" + 0.007*""murid"" + 0.007*""keluarga"" + 0.007*""nilai"" + 0.007*""timbang""')","(9, u'0.009*""laksana"" + 0.008*""ajar"" + 0.006*""kesan"" + 0.006*""kanak"" + 0.005*""sekolah"" + 0.005*""ancang"" + 0.005*""jauh"" + 0.004*""status"" + 0.004*""sabah"" + 0.004*""libat""')"
"(0, u'0.012*""laksana"" + 0.010*""sabah"" + 0.007*""siasat"" + 0.006*""status"" + 0.006*""rancang"" + 0.005*""tetap"" + 0.005*""bayar"" + 0.005*""lulus"" + 0.004*""ajar"" + 0.004*""tangan""')","(1, u'0.013*""asli"" + 0.013*""tetap"" + 0.013*""sosial"" + 0.013*""sekolah"" + 0.012*""uec"" + 0.011*""tangan"" + 0.010*""lembaga"" + 0.009*""sijil"" + 0.009*""agama"" + 0.008*""bumiputera""')","(2, u'0.046*""sekolah"" + 0.022*""kaum"" + 0.018*""murid"" + 0.016*""wakil"" + 0.015*""hakikat"" + 0.013*""lembaga"" + 0.012*""semenanjung"" + 0.012*""asli"" + 0.012*""hak"" + 0.012*""skm""')","(3, u'0.030*""to"" + 0.029*""the"" + 0.019*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.010*""prosiding"" + 0.010*""halang""')","(4, u'0.019*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""hidup"" + 0.009*""pingat"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""polisi""')","(5, u'0.020*""sabah"" + 0.018*""tetap"" + 0.011*""sarawak"" + 0.011*""bekal"" + 0.009*""tangan"" + 0.008*""elektrik"" + 0.008*""laju"" + 0.008*""tuju"" + 0.008*""sekolah"" + 0.008*""suruhanjaya""')","(6, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""ancang""')","(7, u'0.008*""majikan"" + 0.008*""1mdb"" + 0.008*""tetap"" + 0.008*""timbang"" + 0.007*""bayar"" + 0.007*""ajar"" + 0.007*""agama"" + 0.007*""gaji"" + 0.006*""golong"" + 0.006*""islam""')","(8, u'0.015*""agama"" + 0.011*""arak"" + 0.011*""ajar"" + 0.011*""kaum"" + 0.010*""tetap"" + 0.010*""tangan"" + 0.010*""sabah"" + 0.009*""islam"" + 0.008*""rungut"" + 0.007*""akibat""')","(9, u'0.023*""sekolah"" + 0.023*""ajar"" + 0.019*""tetap"" + 0.012*""arak"" + 0.010*""lulus"" + 0.009*""masing"" + 0.007*""iktiraf"" + 0.007*""uec"" + 0.007*""sijil"" + 0.007*""libat""')"
"(0, u'0.024*""to"" + 0.023*""the"" + 0.015*""of"" + 0.014*""agama"" + 0.013*""in"" + 0.012*""be"" + 0.010*""is"" + 0.010*""jelas"" + 0.009*""or"" + 0.009*""halang""')","(1, u'0.011*""laksana"" + 0.008*""ajar"" + 0.007*""sekolah"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.006*""rancang"" + 0.005*""ancang""')","(2, u'0.023*""tetap"" + 0.014*""sabah"" + 0.013*""bekal"" + 0.010*""tangan"" + 0.009*""kwsp"" + 0.009*""had"" + 0.008*""labuh"" + 0.008*""laju"" + 0.007*""elektrik"" + 0.007*""ganggu""')","(3, u'0.029*""sekolah"" + 0.016*""tetap"" + 0.012*""ajar"" + 0.009*""kaum"" + 0.009*""asli"" + 0.008*""uec"" + 0.008*""lembaga"" + 0.008*""agama"" + 0.008*""tangan"" + 0.008*""sosial""')","(4, u'0.010*""sekolah"" + 0.010*""laksana"" + 0.009*""jenayah"" + 0.009*""tetap"" + 0.008*""kr1m"" + 0.006*""tangan"" + 0.006*""cegah"" + 0.005*""sabah"" + 0.005*""aset"" + 0.005*""esscom""')","(5, u'0.009*""laksana"" + 0.008*""sekolah"" + 0.006*""sabah"" + 0.006*""ajar"" + 0.006*""status"" + 0.005*""jauh"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""sarawak"" + 0.005*""perinci""')","(6, u'0.016*""ajar"" + 0.012*""islam"" + 0.012*""tetap"" + 0.011*""sarawak"" + 0.010*""sabah"" + 0.009*""agama"" + 0.008*""bahasa"" + 0.008*""kanak"" + 0.008*""arak"" + 0.007*""minyak""')","(7, u'0.012*""1mdb"" + 0.011*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.006*""arak"" + 0.006*""aabar"" + 0.005*""pac"" + 0.005*""kanak"" + 0.005*""sabah"" + 0.004*""siasat""')","(8, u'0.018*""sabah"" + 0.012*""sarawak"" + 0.011*""laksana"" + 0.009*""siasat"" + 0.009*""kenal"" + 0.007*""kad"" + 0.007*""suruhanjaya"" + 0.006*""ajar"" + 0.006*""bahasa"" + 0.006*""sekolah""')","(9, u'0.013*""kaum"" + 0.011*""arak"" + 0.011*""tangan"" + 0.010*""agama"" + 0.009*""sabah"" + 0.009*""tetap"" + 0.009*""rungut"" + 0.009*""1mdb"" + 0.008*""akibat"" + 0.008*""cina""')"
"(0, u'0.010*""laksana"" + 0.008*""sabah"" + 0.007*""ajar"" + 0.007*""siasat"" + 0.007*""1mdb"" + 0.006*""bayar"" + 0.006*""tetap"" + 0.005*""sekolah"" + 0.005*""arak"" + 0.005*""gaji""')","(1, u'0.018*""sabah"" + 0.017*""tetap"" + 0.012*""agama"" + 0.012*""sekolah"" + 0.010*""tangan"" + 0.010*""bekal"" + 0.010*""sarawak"" + 0.009*""tuju"" + 0.008*""mati"" + 0.008*""wakil""')","(2, u'0.017*""kaum"" + 0.011*""cina"" + 0.011*""1mdb"" + 0.010*""melayu"" + 0.010*""tangan"" + 0.009*""tetap"" + 0.009*""padu"" + 0.009*""arak"" + 0.009*""bangsa"" + 0.009*""akibat""')","(3, u'0.012*""laksana"" + 0.010*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""rancang""')","(4, u'0.003*""cukai"" + 0.003*""nilai"" + 0.003*""kapal"" + 0.002*""minyak"" + 0.002*""australia"" + 0.002*""osa"" + 0.002*""agama"" + 0.002*""1mdb"" + 0.002*""low"" + 0.001*""alit""')","(5, u'0.016*""tetap"" + 0.015*""ajar"" + 0.014*""sekolah"" + 0.010*""uec"" + 0.008*""iktiraf"" + 0.008*""arak"" + 0.008*""agama"" + 0.008*""sabah"" + 0.007*""sosial"" + 0.007*""tangan""')","(6, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""hidup"" + 0.009*""padi"" + 0.007*""segera"" + 0.007*""polisi""')","(7, u'0.032*""to"" + 0.031*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(8, u'0.004*""uitm"" + 0.002*""libat"" + 0.002*""kampus"" + 0.002*""kanak"" + 0.002*""obama"" + 0.002*""insiden"" + 0.002*""financing"" + 0.002*""laksana"" + 0.002*""hutang"" + 0.002*""barack""')","(9, u'0.023*""agama"" + 0.021*""mati"" + 0.020*""arak"" + 0.019*""islam"" + 0.019*""ajar"" + 0.017*""nilai"" + 0.016*""keluarga"" + 0.015*""leluasa"" + 0.014*""timbang"" + 0.011*""sosial""')"
"(0, u'0.014*""laksana"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""bayar"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.006*""sekolah"" + 0.006*""ajar"" + 0.006*""gst"" + 0.005*""jauh""')","(1, u'0.010*""laksana"" + 0.008*""ajar"" + 0.007*""sekolah"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""sabah"" + 0.004*""golong"" + 0.004*""ancang""')","(2, u'0.033*""to"" + 0.031*""the"" + 0.019*""of"" + 0.018*""in"" + 0.016*""be"" + 0.013*""is"" + 0.013*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(3, u'0.013*""laksana"" + 0.012*""sabah"" + 0.009*""ajar"" + 0.009*""sarawak"" + 0.007*""sekolah"" + 0.006*""status"" + 0.006*""kenal"" + 0.006*""bahasa"" + 0.005*""rancang"" + 0.005*""belanja""')","(4, u'0.021*""tetap"" + 0.018*""sabah"" + 0.012*""tangan"" + 0.011*""bekal"" + 0.010*""sosial"" + 0.010*""sarawak"" + 0.010*""laju"" + 0.010*""elektrik"" + 0.009*""asli"" + 0.009*""sekolah""')","(5, u'0.006*""sabah"" + 0.005*""sekolah"" + 0.004*""laksana"" + 0.003*""elektrik"" + 0.003*""libat"" + 0.003*""1mdb"" + 0.003*""sarawak"" + 0.003*""ancang"" + 0.003*""akibat"" + 0.003*""ajar""')","(6, u'0.020*""tetap"" + 0.011*""kwsp"" + 0.010*""labuh"" + 0.009*""hidup"" + 0.009*""tanam"" + 0.008*""tangan"" + 0.008*""pingat"" + 0.007*""padi"" + 0.007*""segera"" + 0.006*""polisi""')","(7, u'0.015*""ajar"" + 0.011*""arak"" + 0.011*""sarawak"" + 0.011*""sabah"" + 0.010*""islam"" + 0.010*""tetap"" + 0.009*""kanak"" + 0.008*""agama"" + 0.008*""bahasa"" + 0.007*""libat""')","(8, u'0.010*""laksana"" + 0.009*""sekolah"" + 0.006*""status"" + 0.006*""sabah"" + 0.006*""ajar"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""jenayah"" + 0.005*""rancang"" + 0.005*""jauh""')","(9, u'0.018*""sekolah"" + 0.012*""kaum"" + 0.012*""agama"" + 0.012*""ajar"" + 0.011*""tetap"" + 0.009*""arak"" + 0.009*""tangan"" + 0.008*""sabah"" + 0.007*""mati"" + 0.007*""bangsa""')"
"(0, u'0.015*""sekolah"" + 0.014*""uec"" + 0.014*""tetap"" + 0.013*""asli"" + 0.013*""sosial"" + 0.011*""sijil"" + 0.010*""tangan"" + 0.010*""lembaga"" + 0.009*""iktiraf"" + 0.009*""agama""')","(1, u'0.011*""laksana"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""libat"" + 0.006*""sekolah"" + 0.005*""ancang"" + 0.005*""jauh"" + 0.005*""bayar"" + 0.005*""1mdb""')","(2, u'0.013*""agama"" + 0.010*""tetap"" + 0.010*""arak"" + 0.010*""sabah"" + 0.009*""ajar"" + 0.009*""tangan"" + 0.008*""kaum"" + 0.008*""islam"" + 0.007*""rungut"" + 0.006*""akibat""')","(3, u'0.027*""sabah"" + 0.024*""tetap"" + 0.022*""bekal"" + 0.020*""laju"" + 0.019*""elektrik"" + 0.019*""ganggu"" + 0.017*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.012*""pandu""')","(4, u'0.021*""tetap"" + 0.011*""sekolah"" + 0.009*""ajar"" + 0.008*""arak"" + 0.008*""tangan"" + 0.007*""lulus"" + 0.007*""kwsp"" + 0.007*""segera"" + 0.007*""hidup"" + 0.007*""masing""')","(5, u'0.024*""to"" + 0.023*""the"" + 0.014*""of"" + 0.013*""in"" + 0.012*""be"" + 0.010*""jelas"" + 0.009*""is"" + 0.009*""or"" + 0.008*""prosiding"" + 0.008*""sabah""')","(6, u'0.004*""uitm"" + 0.003*""tol"" + 0.002*""islam"" + 0.002*""laksana"" + 0.002*""tetap"" + 0.002*""kampus"" + 0.002*""sekolah"" + 0.002*""tangan"" + 0.002*""ibadah"" + 0.002*""nkra""')","(7, u'0.013*""sekolah"" + 0.012*""laksana"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""rancang"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""libat""')","(8, u'0.019*""sarawak"" + 0.015*""minyak"" + 0.014*""gas"" + 0.011*""ibu"" + 0.009*""royalti"" + 0.009*""sabah"" + 0.009*""tunggal"" + 0.008*""tetap"" + 0.007*""nilai"" + 0.007*""esscom""')","(9, u'0.010*""laksana"" + 0.007*""kesan"" + 0.006*""sekolah"" + 0.006*""sabah"" + 0.005*""ajar"" + 0.005*""status"" + 0.005*""libat"" + 0.004*""bayar"" + 0.004*""sarawak"" + 0.004*""rancang""')"
"(0, u'0.013*""laksana"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sekolah"" + 0.006*""bayar"" + 0.006*""jauh"" + 0.005*""sabah"" + 0.005*""ancang"" + 0.005*""rancang""')","(1, u'0.009*""laksana"" + 0.009*""sekolah"" + 0.009*""ajar"" + 0.008*""libat"" + 0.006*""sabah"" + 0.006*""status"" + 0.006*""kesan"" + 0.005*""sarawak"" + 0.005*""ancang"" + 0.005*""tangan""')","(2, u'0.019*""tetap"" + 0.011*""kwsp"" + 0.010*""labuh"" + 0.009*""hidup"" + 0.008*""tangan"" + 0.008*""tanam"" + 0.008*""pingat"" + 0.007*""padi"" + 0.006*""segera"" + 0.006*""sawah""')","(3, u'0.019*""sekolah"" + 0.018*""sabah"" + 0.015*""tetap"" + 0.010*""bekal"" + 0.010*""sarawak"" + 0.008*""tangan"" + 0.008*""wakil"" + 0.007*""kaum"" + 0.007*""mati"" + 0.007*""ajar""')","(4, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""sabah"" + 0.007*""sarawak"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""kesan"" + 0.004*""ancang""')","(5, u'0.031*""agama"" + 0.011*""rungut"" + 0.011*""banjir"" + 0.011*""tukar"" + 0.011*""islam"" + 0.010*""tangan"" + 0.009*""sekolah"" + 0.009*""tuju"" + 0.009*""umur"" + 0.008*""tetap""')","(6, u'0.013*""kaum"" + 0.010*""sabah"" + 0.010*""arak"" + 0.010*""1mdb"" + 0.009*""tangan"" + 0.009*""melayu"" + 0.009*""cina"" + 0.008*""tetap"" + 0.008*""rungut"" + 0.008*""bangsa""')","(7, u'0.017*""ajar"" + 0.013*""arak"" + 0.012*""tetap"" + 0.010*""to"" + 0.009*""the"" + 0.009*""sekolah"" + 0.008*""islam"" + 0.008*""timbang"" + 0.007*""agama"" + 0.007*""kanak""')","(8, u'0.011*""laksana"" + 0.007*""sabah"" + 0.006*""sekolah"" + 0.006*""status"" + 0.006*""kesan"" + 0.005*""sarawak"" + 0.004*""jauh"" + 0.004*""siasat"" + 0.004*""tangan"" + 0.004*""bayar""')","(9, u'0.016*""sekolah"" + 0.013*""tetap"" + 0.012*""uec"" + 0.012*""sosial"" + 0.012*""asli"" + 0.010*""sijil"" + 0.010*""tangan"" + 0.010*""lembaga"" + 0.008*""agama"" + 0.008*""sabah""')"
"(0, u'0.009*""majikan"" + 0.007*""tetap"" + 0.007*""gaji"" + 0.007*""nilai"" + 0.007*""laksana"" + 0.006*""bayar"" + 0.006*""agama"" + 0.006*""islam"" + 0.006*""ajar"" + 0.006*""timbang""')","(1, u'0.029*""sekolah"" + 0.018*""agama"" + 0.014*""kaum"" + 0.009*""islam"" + 0.008*""tangan"" + 0.008*""ajar"" + 0.008*""murid"" + 0.008*""wakil"" + 0.008*""mati"" + 0.008*""lembaga""')","(2, u'0.020*""sekolah"" + 0.017*""uec"" + 0.016*""tetap"" + 0.013*""sijil"" + 0.013*""sosial"" + 0.013*""asli"" + 0.011*""iktiraf"" + 0.010*""tangan"" + 0.010*""lembaga"" + 0.009*""agama""')","(3, u'0.016*""tetap"" + 0.012*""arak"" + 0.009*""tangan"" + 0.009*""ajar"" + 0.008*""kaum"" + 0.007*""1mdb"" + 0.006*""sekolah"" + 0.006*""agama"" + 0.006*""akibat"" + 0.006*""cina""')","(4, u'0.026*""to"" + 0.024*""the"" + 0.016*""of"" + 0.014*""in"" + 0.013*""be"" + 0.010*""is"" + 0.010*""or"" + 0.010*""jelas"" + 0.009*""timbang"" + 0.008*""prosiding""')","(5, u'0.019*""sabah"" + 0.015*""tetap"" + 0.012*""ajar"" + 0.009*""sarawak"" + 0.008*""bekal"" + 0.008*""islam"" + 0.008*""tangan"" + 0.008*""arak"" + 0.007*""kenderaan"" + 0.007*""laju""')","(6, u'0.013*""laksana"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sabah"" + 0.006*""rancang"" + 0.006*""jauh"" + 0.006*""ancang""')","(7, u'0.007*""laksana"" + 0.007*""status"" + 0.006*""sabah"" + 0.005*""kesan"" + 0.004*""sarawak"" + 0.004*""tetap"" + 0.004*""sekolah"" + 0.004*""tuju"" + 0.004*""rayu"" + 0.003*""senarai""')","(8, u'0.010*""laksana"" + 0.010*""sabah"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.008*""sarawak"" + 0.006*""libat"" + 0.006*""status"" + 0.005*""siasat"" + 0.005*""kesan"" + 0.005*""kenal""')","(9, u'0.011*""sekolah"" + 0.010*""kr1m"" + 0.010*""tetap"" + 0.010*""jenayah"" + 0.007*""cegah"" + 0.007*""tangan"" + 0.007*""laksana"" + 0.006*""esscom"" + 0.006*""pdrm"" + 0.005*""wakil""')"
"(0, u'0.013*""agama"" + 0.013*""tetap"" + 0.012*""ajar"" + 0.012*""sekolah"" + 0.012*""arak"" + 0.010*""kaum"" + 0.009*""1mdb"" + 0.009*""tangan"" + 0.007*""akibat"" + 0.007*""cina""')","(1, u'0.015*""tetap"" + 0.009*""ajar"" + 0.008*""sabah"" + 0.008*""tangan"" + 0.007*""arak"" + 0.007*""islam"" + 0.007*""kwsp"" + 0.007*""hidup"" + 0.007*""sarawak"" + 0.006*""libat""')","(2, u'0.030*""sekolah"" + 0.013*""murid"" + 0.013*""kaum"" + 0.012*""wakil"" + 0.010*""tetap"" + 0.010*""jenayah"" + 0.010*""kr1m"" + 0.008*""mati"" + 0.008*""cegah"" + 0.007*""tangan""')","(3, u'0.011*""sabah"" + 0.009*""laksana"" + 0.009*""sekolah"" + 0.008*""sarawak"" + 0.007*""status"" + 0.006*""tetap"" + 0.006*""tangan"" + 0.005*""ajar"" + 0.005*""libat"" + 0.005*""warga""')","(4, u'0.013*""laksana"" + 0.007*""sabah"" + 0.006*""gst"" + 0.006*""rancang"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""cukai"" + 0.004*""sarawak"" + 0.004*""sekolah"" + 0.004*""ajar""')","(5, u'0.008*""laksana"" + 0.004*""ancang"" + 0.004*""lebuhraya"" + 0.004*""jauh"" + 0.004*""sabah"" + 0.004*""ajar"" + 0.003*""jenayah"" + 0.003*""sekolah"" + 0.003*""tetap"" + 0.003*""sarawak""')","(6, u'0.013*""sabah"" + 0.012*""laksana"" + 0.009*""siasat"" + 0.007*""banjir"" + 0.007*""lulus"" + 0.007*""arak"" + 0.006*""suruhanjaya"" + 0.006*""uji"" + 0.006*""gaji"" + 0.006*""rancang""')","(7, u'0.010*""laksana"" + 0.010*""ajar"" + 0.008*""sekolah"" + 0.007*""kesan"" + 0.006*""status"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""ancang"" + 0.006*""tangan"" + 0.005*""golong""')","(8, u'0.013*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""jauh"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""libat"" + 0.005*""sabah"" + 0.005*""sarawak""')","(9, u'0.014*""to"" + 0.014*""the"" + 0.013*""tetap"" + 0.013*""sabah"" + 0.010*""bekal"" + 0.010*""of"" + 0.009*""in"" + 0.009*""laju"" + 0.008*""elektrik"" + 0.008*""ganggu""')"
"(0, u'0.011*""sabah"" + 0.010*""laksana"" + 0.008*""siasat"" + 0.006*""rancang"" + 0.005*""banjir"" + 0.005*""arak"" + 0.005*""tangan"" + 0.005*""lulus"" + 0.005*""status"" + 0.005*""tetap""')","(1, u'0.011*""arak"" + 0.011*""ajar"" + 0.011*""sabah"" + 0.010*""kaum"" + 0.010*""agama"" + 0.010*""tetap"" + 0.009*""tangan"" + 0.008*""rungut"" + 0.008*""sarawak"" + 0.008*""islam""')","(2, u'0.015*""to"" + 0.015*""the"" + 0.010*""of"" + 0.008*""in"" + 0.007*""be"" + 0.007*""jelas"" + 0.006*""kaji"" + 0.006*""is"" + 0.006*""or"" + 0.006*""timbang""')","(3, u'0.021*""sabah"" + 0.018*""tetap"" + 0.012*""sarawak"" + 0.011*""tangan"" + 0.010*""bekal"" + 0.009*""sosial"" + 0.009*""sekolah"" + 0.008*""elektrik"" + 0.008*""asli"" + 0.008*""laju""')","(4, u'0.021*""tetap"" + 0.011*""sekolah"" + 0.011*""ajar"" + 0.009*""arak"" + 0.009*""lulus"" + 0.008*""kwsp"" + 0.008*""masing"" + 0.008*""tanam"" + 0.007*""labuh"" + 0.007*""tangan""')","(5, u'0.010*""laksana"" + 0.007*""status"" + 0.007*""libat"" + 0.007*""sekolah"" + 0.006*""ajar"" + 0.006*""sabah"" + 0.006*""rancang"" + 0.005*""ancang"" + 0.005*""sarawak"" + 0.005*""kesan""')","(6, u'0.015*""1mdb"" + 0.008*""arak"" + 0.008*""ajar"" + 0.007*""siasat"" + 0.007*""aabar"" + 0.006*""pac"" + 0.006*""laksana"" + 0.005*""sekolah"" + 0.005*""sabah"" + 0.005*""bahas""')","(7, u'0.013*""majikan"" + 0.010*""gaji"" + 0.010*""tetap"" + 0.009*""domestik"" + 0.009*""timbang"" + 0.008*""golong"" + 0.008*""bayar"" + 0.008*""islam"" + 0.008*""agama"" + 0.008*""ajar""')","(8, u'0.025*""sekolah"" + 0.012*""agama"" + 0.011*""kaum"" + 0.010*""tetap"" + 0.010*""wakil"" + 0.009*""murid"" + 0.009*""jenayah"" + 0.009*""mati"" + 0.008*""tangan"" + 0.007*""kr1m""')","(9, u'0.014*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.007*""kesan"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""rancang""')"
"(0, u'0.011*""sabah"" + 0.010*""laksana"" + 0.009*""sarawak"" + 0.007*""ajar"" + 0.007*""siasat"" + 0.006*""bayar"" + 0.006*""kenal"" + 0.006*""tetap"" + 0.005*""kesan"" + 0.005*""golong""')","(1, u'0.028*""sabah"" + 0.023*""tetap"" + 0.020*""bekal"" + 0.018*""laju"" + 0.017*""elektrik"" + 0.017*""ganggu"" + 0.015*""kenderaan"" + 0.015*""had"" + 0.015*""sarawak"" + 0.012*""tangan""')","(2, u'0.018*""tetap"" + 0.012*""ajar"" + 0.011*""arak"" + 0.009*""sekolah"" + 0.007*""tangan"" + 0.006*""segera"" + 0.006*""hidup"" + 0.006*""lulus"" + 0.006*""sabah"" + 0.006*""islam""')","(3, u'0.011*""laksana"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.005*""libat"" + 0.005*""tangan"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""rancang"" + 0.004*""bayar""')","(4, u'0.017*""sekolah"" + 0.010*""laksana"" + 0.007*""ajar"" + 0.007*""sabah"" + 0.007*""kaum"" + 0.006*""sarawak"" + 0.006*""belanja"" + 0.006*""status"" + 0.005*""jauh"" + 0.005*""senarai""')","(5, u'0.015*""agama"" + 0.011*""tetap"" + 0.010*""sekolah"" + 0.010*""tangan"" + 0.009*""sabah"" + 0.008*""sosial"" + 0.008*""lembaga"" + 0.007*""asli"" + 0.006*""status"" + 0.006*""islam""')","(6, u'0.017*""kaum"" + 0.012*""cina"" + 0.012*""1mdb"" + 0.011*""arak"" + 0.010*""melayu"" + 0.010*""tangan"" + 0.009*""bangsa"" + 0.009*""rungut"" + 0.009*""padu"" + 0.009*""tetap""')","(7, u'0.011*""sarawak"" + 0.008*""sabah"" + 0.007*""minyak"" + 0.007*""gas"" + 0.006*""ibu"" + 0.006*""libat"" + 0.006*""ajar"" + 0.005*""tetap"" + 0.005*""nilai"" + 0.005*""tuju""')","(8, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""rancang"" + 0.006*""ancang"" + 0.005*""jauh""')","(9, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')"
