"(0, u'0.009*""arak"" + 0.009*""sabah"" + 0.009*""laksana"" + 0.009*""siasat"" + 0.008*""1mdb"" + 0.006*""bahas"" + 0.006*""tetap"" + 0.006*""timbang"" + 0.005*""ajar"" + 0.005*""jenayah""')","(1, u'0.020*""sabah"" + 0.014*""sarawak"" + 0.010*""kenal"" + 0.010*""laksana"" + 0.009*""kad"" + 0.009*""bahasa"" + 0.008*""siasat"" + 0.008*""ajar"" + 0.008*""suruhanjaya"" + 0.008*""kerusi""')","(2, u'0.005*""laksana"" + 0.005*""status"" + 0.005*""sekolah"" + 0.005*""nilai"" + 0.004*""ajar"" + 0.003*""libat"" + 0.003*""sabah"" + 0.003*""audit"" + 0.003*""sarawak"" + 0.003*""china""')","(3, u'0.019*""tetap"" + 0.014*""ajar"" + 0.012*""arak"" + 0.008*""sekolah"" + 0.007*""tangan"" + 0.007*""islam"" + 0.007*""libat"" + 0.007*""sabah"" + 0.007*""lulus"" + 0.006*""hidup""')","(4, u'0.018*""to"" + 0.018*""the"" + 0.011*""of"" + 0.010*""in"" + 0.009*""kr1m"" + 0.009*""be"" + 0.008*""jelas"" + 0.008*""tetap"" + 0.007*""is"" + 0.007*""or""')","(5, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.006*""status"" + 0.005*""sabah"" + 0.005*""libat"" + 0.005*""jauh"" + 0.005*""kesan"" + 0.005*""bayar"" + 0.004*""rancang""')","(6, u'0.019*""kaum"" + 0.018*""sekolah"" + 0.009*""tangan"" + 0.009*""bangsa"" + 0.008*""1mdb"" + 0.008*""melayu"" + 0.008*""cina"" + 0.008*""sabah"" + 0.008*""tetap"" + 0.007*""agama""')","(7, u'0.015*""sekolah"" + 0.014*""tetap"" + 0.013*""asli"" + 0.012*""uec"" + 0.012*""sosial"" + 0.010*""sijil"" + 0.010*""tangan"" + 0.009*""lembaga"" + 0.008*""agama"" + 0.008*""bumiputera""')","(8, u'0.018*""sabah"" + 0.018*""tetap"" + 0.016*""agama"" + 0.012*""sarawak"" + 0.011*""bekal"" + 0.010*""tangan"" + 0.010*""tuju"" + 0.010*""nilai"" + 0.009*""elektrik"" + 0.009*""laju""')","(9, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.005*""jauh"" + 0.005*""rancang""')"
"(0, u'0.023*""ajar"" + 0.016*""tetap"" + 0.015*""arak"" + 0.012*""sekolah"" + 0.010*""islam"" + 0.009*""agama"" + 0.008*""kanak"" + 0.008*""timbang"" + 0.007*""sabah"" + 0.007*""libat""')","(1, u'0.014*""sekolah"" + 0.013*""tetap"" + 0.012*""asli"" + 0.012*""sosial"" + 0.011*""uec"" + 0.010*""tangan"" + 0.010*""sijil"" + 0.009*""lembaga"" + 0.008*""bumiputera"" + 0.008*""agama""')","(2, u'0.011*""sekolah"" + 0.010*""jenayah"" + 0.009*""kr1m"" + 0.009*""tetap"" + 0.008*""laksana"" + 0.007*""cegah"" + 0.006*""esscom"" + 0.006*""tangan"" + 0.006*""pdrm"" + 0.006*""ajar""')","(3, u'0.009*""1mdb"" + 0.006*""laksana"" + 0.006*""golong"" + 0.006*""bayar"" + 0.005*""ajar"" + 0.005*""sekolah"" + 0.005*""jenayah"" + 0.005*""status"" + 0.005*""jauh"" + 0.005*""sabah""')","(4, u'0.014*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.008*""in"" + 0.007*""tanam"" + 0.007*""tangan"" + 0.006*""be""')","(5, u'0.019*""sabah"" + 0.014*""sarawak"" + 0.010*""laksana"" + 0.010*""kenal"" + 0.009*""kad"" + 0.008*""tetap"" + 0.008*""kerusi"" + 0.007*""suruhanjaya"" + 0.007*""bahasa"" + 0.007*""siasat""')","(6, u'0.012*""laksana"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""rancang"" + 0.006*""libat"" + 0.005*""ancang"" + 0.005*""sarawak""')","(7, u'0.018*""sarawak"" + 0.015*""minyak"" + 0.014*""gas"" + 0.010*""ibu"" + 0.010*""sabah"" + 0.009*""royalti"" + 0.009*""tunggal"" + 0.008*""tetap"" + 0.008*""esscom"" + 0.008*""nilai""')","(8, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""jauh""')","(9, u'0.015*""sabah"" + 0.013*""sekolah"" + 0.012*""tetap"" + 0.012*""kaum"" + 0.012*""agama"" + 0.011*""tangan"" + 0.008*""rungut"" + 0.007*""bekal"" + 0.007*""mati"" + 0.007*""sarawak""')"
"(0, u'0.007*""status"" + 0.006*""laksana"" + 0.006*""wujud"" + 0.005*""sarawak"" + 0.005*""tangan"" + 0.005*""sekolah"" + 0.004*""milik"" + 0.004*""jauh"" + 0.004*""sabah"" + 0.004*""bayar""')","(1, u'0.019*""sabah"" + 0.017*""tetap"" + 0.014*""ajar"" + 0.013*""sarawak"" + 0.011*""islam"" + 0.010*""bekal"" + 0.009*""tangan"" + 0.009*""agama"" + 0.008*""laju"" + 0.008*""elektrik""')","(2, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.011*""prosiding"" + 0.010*""halang""')","(3, u'0.019*""sekolah"" + 0.018*""tetap"" + 0.013*""ajar"" + 0.010*""uec"" + 0.009*""arak"" + 0.009*""sosial"" + 0.008*""sijil"" + 0.008*""agama"" + 0.008*""iktiraf"" + 0.008*""lulus""')","(4, u'0.016*""sekolah"" + 0.014*""kaum"" + 0.012*""agama"" + 0.010*""tetap"" + 0.010*""tangan"" + 0.008*""sabah"" + 0.007*""mati"" + 0.006*""bangsa"" + 0.006*""wakil"" + 0.006*""rungut""')","(5, u'0.012*""tetap"" + 0.011*""majikan"" + 0.009*""gaji"" + 0.008*""domestik"" + 0.008*""ajar"" + 0.008*""timbang"" + 0.007*""islam"" + 0.007*""agama"" + 0.007*""bayar"" + 0.007*""desak""')","(6, u'0.004*""peperiksaan"" + 0.003*""minyak"" + 0.003*""sekolah"" + 0.003*""ajar"" + 0.003*""atlet"" + 0.002*""jauh"" + 0.002*""stesen"" + 0.002*""bocor"" + 0.002*""duit"" + 0.002*""status""')","(7, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""polisi""')","(8, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""jauh""')","(9, u'0.010*""laksana"" + 0.010*""sabah"" + 0.006*""siasat"" + 0.006*""status"" + 0.006*""banjir"" + 0.006*""ajar"" + 0.005*""sarawak"" + 0.005*""sekolah"" + 0.005*""kesan"" + 0.005*""rancang""')"
"(0, u'0.022*""to"" + 0.022*""the"" + 0.014*""of"" + 0.012*""in"" + 0.011*""be"" + 0.009*""jelas"" + 0.009*""is"" + 0.009*""or"" + 0.007*""halang"" + 0.007*""kaji""')","(1, u'0.013*""sabah"" + 0.010*""sarawak"" + 0.009*""laksana"" + 0.008*""tetap"" + 0.008*""ajar"" + 0.007*""kenal"" + 0.007*""sekolah"" + 0.006*""siasat"" + 0.005*""suruhanjaya"" + 0.005*""kad""')","(2, u'0.013*""jenayah"" + 0.013*""kr1m"" + 0.012*""sekolah"" + 0.011*""tetap"" + 0.009*""cegah"" + 0.007*""esscom"" + 0.007*""pdrm"" + 0.006*""laksana"" + 0.006*""tangan"" + 0.006*""wakil""')","(3, u'0.010*""laksana"" + 0.010*""sabah"" + 0.007*""ajar"" + 0.007*""siasat"" + 0.006*""1mdb"" + 0.006*""arak"" + 0.006*""banjir"" + 0.005*""sekolah"" + 0.005*""rancang"" + 0.005*""status""')","(4, u'0.027*""sekolah"" + 0.022*""agama"" + 0.016*""kaum"" + 0.011*""hak"" + 0.010*""mati"" + 0.010*""islam"" + 0.010*""tangan"" + 0.009*""keluarga"" + 0.009*""tetap"" + 0.009*""sabah""')","(5, u'0.018*""tetap"" + 0.012*""kwsp"" + 0.011*""labuh"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.008*""hidup"" + 0.008*""pingat"" + 0.008*""padi"" + 0.007*""lulus"" + 0.007*""segera""')","(6, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.005*""libat"" + 0.005*""tangan"" + 0.005*""jauh""')","(7, u'0.019*""sabah"" + 0.017*""tetap"" + 0.014*""ajar"" + 0.011*""sarawak"" + 0.010*""bekal"" + 0.010*""islam"" + 0.009*""laju"" + 0.009*""elektrik"" + 0.009*""tangan"" + 0.009*""ganggu""')","(8, u'0.020*""sekolah"" + 0.019*""tetap"" + 0.014*""ajar"" + 0.012*""uec"" + 0.010*""sijil"" + 0.009*""sosial"" + 0.009*""iktiraf"" + 0.009*""lulus"" + 0.008*""asli"" + 0.008*""tangan""')","(9, u'0.004*""sarawak"" + 0.004*""ubat"" + 0.004*""hospital"" + 0.003*""ajar"" + 0.003*""tangan"" + 0.003*""sekolah"" + 0.003*""status"" + 0.003*""china"" + 0.003*""senarai"" + 0.003*""kesan""')"
"(0, u'0.020*""sekolah"" + 0.020*""tetap"" + 0.015*""ajar"" + 0.008*""kr1m"" + 0.007*""lulus"" + 0.007*""arak"" + 0.007*""jenayah"" + 0.006*""libat"" + 0.006*""pdrm"" + 0.006*""cegah""')","(1, u'0.010*""laksana"" + 0.009*""1mdb"" + 0.008*""sabah"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.006*""sarawak"" + 0.005*""siasat"" + 0.005*""kanak"" + 0.005*""libat"" + 0.005*""status""')","(2, u'0.014*""kaum"" + 0.011*""tangan"" + 0.011*""tetap"" + 0.009*""sosial"" + 0.008*""agama"" + 0.008*""melayu"" + 0.008*""sabah"" + 0.008*""1mdb"" + 0.008*""cina"" + 0.007*""sekolah""')","(3, u'0.017*""ajar"" + 0.012*""islam"" + 0.012*""sabah"" + 0.011*""sarawak"" + 0.010*""arak"" + 0.010*""agama"" + 0.010*""tetap"" + 0.009*""kanak"" + 0.008*""bahasa"" + 0.007*""minyak""')","(4, u'0.025*""sabah"" + 0.018*""tetap"" + 0.014*""agama"" + 0.014*""sarawak"" + 0.012*""bekal"" + 0.010*""tangan"" + 0.010*""elektrik"" + 0.010*""laju"" + 0.010*""ganggu"" + 0.009*""tuju""')","(5, u'0.017*""tetap"" + 0.010*""kwsp"" + 0.009*""arak"" + 0.008*""labuh"" + 0.008*""tangan"" + 0.007*""lulus"" + 0.007*""sabah"" + 0.007*""hidup"" + 0.007*""tanam"" + 0.007*""banjir""')","(6, u'0.010*""laksana"" + 0.007*""sekolah"" + 0.006*""ajar"" + 0.006*""status"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.005*""libat"" + 0.005*""sarawak"" + 0.005*""ancang"" + 0.005*""jauh""')","(7, u'0.013*""laksana"" + 0.009*""ajar"" + 0.008*""sekolah"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""rancang"" + 0.006*""kesan"" + 0.006*""jauh"" + 0.005*""sarawak"" + 0.005*""libat""')","(8, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""ancang"" + 0.005*""tangan"" + 0.005*""kesan"" + 0.005*""sabah"" + 0.005*""belanja""')","(9, u'0.035*""sekolah"" + 0.017*""kaum"" + 0.013*""murid"" + 0.011*""wakil"" + 0.010*""hakikat"" + 0.010*""mati"" + 0.009*""islam"" + 0.009*""keluarga"" + 0.009*""agama"" + 0.009*""ajar""')"
"(0, u'0.028*""sabah"" + 0.023*""tetap"" + 0.022*""bekal"" + 0.020*""laju"" + 0.020*""elektrik"" + 0.019*""ganggu"" + 0.018*""kenderaan"" + 0.017*""had"" + 0.013*""sarawak"" + 0.013*""pandu""')","(1, u'0.044*""sekolah"" + 0.020*""kaum"" + 0.017*""murid"" + 0.015*""wakil"" + 0.013*""hakikat"" + 0.012*""mati"" + 0.011*""keluarga"" + 0.011*""asli"" + 0.011*""semenanjung"" + 0.011*""lembaga""')","(2, u'0.011*""sabah"" + 0.011*""laksana"" + 0.007*""sekolah"" + 0.006*""ajar"" + 0.006*""the"" + 0.006*""sarawak"" + 0.006*""to"" + 0.006*""siasat"" + 0.005*""kesan"" + 0.005*""of""')","(3, u'0.009*""sarawak"" + 0.008*""ajar"" + 0.007*""laksana"" + 0.006*""sabah"" + 0.006*""sekolah"" + 0.006*""tangan"" + 0.006*""kesan"" + 0.005*""jenayah"" + 0.005*""status"" + 0.005*""libat""')","(4, u'0.001*""tetap"" + 0.001*""animal"" + 0.001*""cheroh"" + 0.001*""sekolah"" + 0.001*""ajar"" + 0.001*""sabah"" + 0.001*""laksana"" + 0.001*""tangan"" + 0.001*""kemudi"" + 0.001*""milestone""')","(5, u'0.017*""tetap"" + 0.009*""ajar"" + 0.009*""arak"" + 0.008*""hidup"" + 0.008*""islam"" + 0.008*""sabah"" + 0.008*""kwsp"" + 0.008*""tangan"" + 0.007*""labuh"" + 0.006*""agama""')","(6, u'0.015*""arak"" + 0.015*""kaum"" + 0.014*""1mdb"" + 0.010*""tangan"" + 0.010*""cina"" + 0.009*""melayu"" + 0.009*""wajib"" + 0.009*""tetap"" + 0.008*""rungut"" + 0.008*""bangsa""')","(7, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""ancang"" + 0.006*""jauh"" + 0.005*""sabah"" + 0.005*""bayar""')","(8, u'0.031*""agama"" + 0.011*""tukar"" + 0.011*""rungut"" + 0.010*""banjir"" + 0.010*""islam"" + 0.010*""tangan"" + 0.009*""tuju"" + 0.009*""sekolah"" + 0.009*""tetap"" + 0.009*""umur""')","(9, u'0.017*""sekolah"" + 0.017*""tetap"" + 0.010*""ajar"" + 0.008*""tangan"" + 0.007*""uec"" + 0.007*""jenayah"" + 0.006*""sosial"" + 0.006*""sijil"" + 0.006*""agama"" + 0.006*""lulus""')"
"(0, u'0.018*""to"" + 0.017*""the"" + 0.012*""of"" + 0.009*""in"" + 0.009*""be"" + 0.009*""sosial"" + 0.008*""asli"" + 0.008*""tetap"" + 0.008*""jelas"" + 0.008*""sekolah""')","(1, u'0.025*""tetap"" + 0.016*""ajar"" + 0.015*""sekolah"" + 0.015*""sabah"" + 0.010*""bekal"" + 0.010*""laju"" + 0.010*""ganggu"" + 0.009*""elektrik"" + 0.009*""had"" + 0.009*""kenderaan""')","(2, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.006*""ajar"" + 0.006*""sabah"" + 0.006*""libat"" + 0.005*""status"" + 0.005*""kesan"" + 0.005*""tangan"" + 0.005*""jenayah"" + 0.005*""sarawak""')","(3, u'0.010*""laksana"" + 0.007*""ajar"" + 0.007*""status"" + 0.007*""sekolah"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.005*""jauh"" + 0.005*""libat"" + 0.005*""sarawak"" + 0.005*""ancang""')","(4, u'0.016*""ajar"" + 0.015*""arak"" + 0.012*""islam"" + 0.011*""kanak"" + 0.011*""sabah"" + 0.009*""tetap"" + 0.009*""bahasa"" + 0.008*""agama"" + 0.007*""sarawak"" + 0.007*""libat""')","(5, u'0.019*""tetap"" + 0.012*""kwsp"" + 0.011*""labuh"" + 0.009*""tangan"" + 0.009*""tanam"" + 0.008*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""arak""')","(6, u'0.009*""laksana"" + 0.008*""sekolah"" + 0.007*""status"" + 0.006*""ajar"" + 0.005*""golong"" + 0.005*""libat"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""sabah"" + 0.005*""sarawak""')","(7, u'0.018*""agama"" + 0.015*""kaum"" + 0.012*""tangan"" + 0.011*""rungut"" + 0.010*""tetap"" + 0.009*""1mdb"" + 0.009*""arak"" + 0.009*""cina"" + 0.009*""akibat"" + 0.008*""padu""')","(8, u'0.015*""sekolah"" + 0.012*""laksana"" + 0.011*""sabah"" + 0.008*""ajar"" + 0.007*""sarawak"" + 0.006*""siasat"" + 0.006*""kaum"" + 0.006*""status"" + 0.005*""rancang"" + 0.005*""kenal""')","(9, u'0.008*""status"" + 0.006*""sarawak"" + 0.006*""sabah"" + 0.006*""laksana"" + 0.005*""tangan"" + 0.004*""bayar"" + 0.004*""kaum"" + 0.004*""sosial"" + 0.004*""institusi"" + 0.004*""jauh""')"
"(0, u'0.018*""to"" + 0.017*""the"" + 0.015*""sabah"" + 0.013*""tetap"" + 0.012*""bekal"" + 0.011*""in"" + 0.011*""of"" + 0.011*""laju"" + 0.010*""elektrik"" + 0.010*""ganggu""')","(1, u'0.011*""agama"" + 0.011*""islam"" + 0.011*""ajar"" + 0.011*""nilai"" + 0.010*""tetap"" + 0.010*""timbang"" + 0.009*""desak"" + 0.009*""majikan"" + 0.009*""sarawak"" + 0.008*""mati""')","(2, u'0.017*""sekolah"" + 0.016*""tetap"" + 0.010*""kwsp"" + 0.009*""tangan"" + 0.009*""labuh"" + 0.008*""kaum"" + 0.007*""senarai"" + 0.007*""tanam"" + 0.007*""pingat"" + 0.007*""keluarga""')","(3, u'0.018*""agama"" + 0.009*""tangan"" + 0.009*""sabah"" + 0.008*""status"" + 0.008*""sekolah"" + 0.007*""tetap"" + 0.007*""lembaga"" + 0.006*""banjir"" + 0.006*""islam"" + 0.006*""kaum""')","(4, u'0.017*""kaum"" + 0.012*""1mdb"" + 0.011*""cina"" + 0.011*""arak"" + 0.010*""tangan"" + 0.010*""melayu"" + 0.009*""bangsa"" + 0.009*""padu"" + 0.009*""tetap"" + 0.009*""akibat""')","(5, u'0.001*""inequality"" + 0.001*""grant"" + 0.001*""laksana"" + 0.001*""ajar"" + 0.001*""sekolah"" + 0.001*""4th"" + 0.001*""sani"" + 0.001*""terprinci"" + 0.001*""tauladan"" + 0.001*""sendayan""')","(6, u'0.011*""sabah"" + 0.011*""laksana"" + 0.011*""arak"" + 0.009*""siasat"" + 0.008*""1mdb"" + 0.006*""banjir"" + 0.006*""kaji"" + 0.005*""lulus"" + 0.005*""tetap"" + 0.005*""bahas""')","(7, u'0.010*""laksana"" + 0.010*""sabah"" + 0.010*""sekolah"" + 0.008*""sarawak"" + 0.008*""ajar"" + 0.006*""rancang"" + 0.005*""status"" + 0.005*""libat"" + 0.005*""kenal"" + 0.005*""kesan""')","(8, u'0.017*""tetap"" + 0.015*""sekolah"" + 0.015*""ajar"" + 0.008*""uec"" + 0.008*""arak"" + 0.007*""iktiraf"" + 0.007*""sabah"" + 0.007*""tangan"" + 0.007*""islam"" + 0.007*""libat""')","(9, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""ancang""')"
"(0, u'0.009*""laksana"" + 0.007*""sekolah"" + 0.006*""ajar"" + 0.006*""rancang"" + 0.005*""sabah"" + 0.005*""kesan"" + 0.005*""status"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.005*""ancang""')","(1, u'0.020*""agama"" + 0.010*""banjir"" + 0.008*""tangan"" + 0.008*""sekolah"" + 0.008*""tuju"" + 0.008*""tukar"" + 0.008*""islam"" + 0.007*""tetap"" + 0.007*""sabah"" + 0.007*""rungut""')","(2, u'0.015*""kr1m"" + 0.013*""tetap"" + 0.013*""jenayah"" + 0.012*""sekolah"" + 0.010*""cegah"" + 0.009*""esscom"" + 0.008*""pdrm"" + 0.007*""wakil"" + 0.007*""aset"" + 0.007*""tangan""')","(3, u'0.038*""sekolah"" + 0.017*""kaum"" + 0.013*""murid"" + 0.011*""wakil"" + 0.010*""hakikat"" + 0.009*""semenanjung"" + 0.009*""hak"" + 0.009*""lembaga"" + 0.009*""senarai"" + 0.009*""asli""')","(4, u'0.014*""kaum"" + 0.010*""arak"" + 0.010*""agama"" + 0.010*""cina"" + 0.009*""tangan"" + 0.009*""tetap"" + 0.009*""1mdb"" + 0.008*""akibat"" + 0.008*""melayu"" + 0.007*""bangsa""')","(5, u'0.023*""sabah"" + 0.019*""tetap"" + 0.017*""bekal"" + 0.015*""elektrik"" + 0.015*""laju"" + 0.014*""ganggu"" + 0.014*""had"" + 0.013*""kenderaan"" + 0.011*""sarawak"" + 0.010*""pandu""')","(6, u'0.015*""sekolah"" + 0.014*""tetap"" + 0.011*""sabah"" + 0.011*""ajar"" + 0.007*""lulus"" + 0.007*""tangan"" + 0.007*""sarawak"" + 0.006*""uec"" + 0.006*""sijil"" + 0.006*""sosial""')","(7, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(8, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.005*""ancang"" + 0.005*""jauh""')","(9, u'0.017*""tetap"" + 0.009*""arak"" + 0.009*""ajar"" + 0.009*""sabah"" + 0.008*""tangan"" + 0.008*""kwsp"" + 0.008*""islam"" + 0.008*""hidup"" + 0.007*""sarawak"" + 0.007*""labuh""')"
"(0, u'0.011*""laksana"" + 0.011*""sabah"" + 0.010*""sarawak"" + 0.008*""sekolah"" + 0.007*""status"" + 0.006*""ajar"" + 0.005*""rancang"" + 0.005*""libat"" + 0.005*""tangan"" + 0.005*""kenal""')","(1, u'0.015*""sabah"" + 0.015*""tetap"" + 0.013*""agama"" + 0.012*""tangan"" + 0.012*""kaum"" + 0.010*""rungut"" + 0.009*""bekal"" + 0.009*""mati"" + 0.008*""sarawak"" + 0.007*""nilai""')","(2, u'0.021*""sekolah"" + 0.015*""ajar"" + 0.014*""tetap"" + 0.008*""arak"" + 0.008*""agama"" + 0.008*""uec"" + 0.008*""sabah"" + 0.007*""islam"" + 0.007*""kaum"" + 0.007*""tangan""')","(3, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.006*""ajar"" + 0.006*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.005*""jauh"" + 0.005*""bayar"" + 0.005*""rancang""')","(4, u'0.018*""tetap"" + 0.009*""kwsp"" + 0.009*""tangan"" + 0.008*""labuh"" + 0.007*""hidup"" + 0.007*""jenayah"" + 0.007*""segera"" + 0.007*""tanam"" + 0.006*""kr1m"" + 0.006*""bekal""')","(5, u'0.001*""tetap"" + 0.001*""the"" + 0.001*""to"" + 0.001*""laksana"" + 0.001*""sabah"" + 0.001*""sekolah"" + 0.001*""of"" + 0.001*""tangan"" + 0.001*""kaji"" + 0.001*""silabukan""')","(6, u'0.010*""ajar"" + 0.009*""laksana"" + 0.007*""sekolah"" + 0.006*""libat"" + 0.006*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.005*""ancang"" + 0.005*""sarawak"" + 0.005*""golong""')","(7, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.006*""status"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""bayar"" + 0.005*""senarai"" + 0.005*""sabah"" + 0.004*""nilai""')","(8, u'0.015*""sabah"" + 0.011*""laksana"" + 0.011*""siasat"" + 0.009*""arak"" + 0.007*""bahasa"" + 0.007*""suruhanjaya"" + 0.007*""banjir"" + 0.006*""lulus"" + 0.006*""uji"" + 0.006*""tetap""')","(9, u'0.031*""to"" + 0.029*""the"" + 0.019*""of"" + 0.017*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.010*""prosiding"" + 0.010*""halang""')"
"(0, u'0.019*""to"" + 0.018*""the"" + 0.013*""of"" + 0.010*""in"" + 0.009*""jelas"" + 0.009*""be"" + 0.009*""timbang"" + 0.008*""is"" + 0.008*""halang"" + 0.007*""or""')","(1, u'0.001*""sabah"" + 0.001*""ajar"" + 0.001*""laksana"" + 0.001*""sekolah"" + 0.001*""tetap"" + 0.001*""tangan"" + 0.001*""sarawak"" + 0.001*""libat"" + 0.001*""status"" + 0.000*""kaum""')","(2, u'0.029*""sekolah"" + 0.015*""asli"" + 0.013*""kaum"" + 0.012*""lembaga"" + 0.010*""tetap"" + 0.010*""sosial"" + 0.010*""tangan"" + 0.009*""murid"" + 0.009*""hak"" + 0.008*""bumiputera""')","(3, u'0.017*""sabah"" + 0.014*""tetap"" + 0.011*""agama"" + 0.010*""tangan"" + 0.010*""sarawak"" + 0.009*""ajar"" + 0.008*""kaum"" + 0.008*""rungut"" + 0.008*""arak"" + 0.007*""islam""')","(4, u'0.025*""ajar"" + 0.023*""sekolah"" + 0.020*""tetap"" + 0.019*""arak"" + 0.011*""lulus"" + 0.009*""masing"" + 0.009*""minum"" + 0.008*""agama"" + 0.008*""timbang"" + 0.008*""mati""')","(5, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""rancang"" + 0.005*""jauh""')","(6, u'0.019*""tetap"" + 0.012*""kwsp"" + 0.011*""labuh"" + 0.009*""tangan"" + 0.009*""tanam"" + 0.008*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""segera"" + 0.006*""polisi""')","(7, u'0.002*""maiwp"" + 0.001*""mcops"" + 0.001*""kias"" + 0.001*""ultra"" + 0.001*""anpr"" + 0.001*""arak"" + 0.001*""tuna"" + 0.001*""of"" + 0.001*""ajar"" + 0.001*""ibu""')","(8, u'0.010*""sekolah"" + 0.008*""jenayah"" + 0.007*""tetap"" + 0.007*""laksana"" + 0.006*""kr1m"" + 0.005*""1mdb"" + 0.005*""cegah"" + 0.005*""tangan"" + 0.005*""sabah"" + 0.005*""ajar""')","(9, u'0.009*""laksana"" + 0.007*""sekolah"" + 0.006*""libat"" + 0.005*""ajar"" + 0.005*""guru"" + 0.005*""status"" + 0.005*""siasat"" + 0.004*""sabah"" + 0.004*""tangan"" + 0.004*""bayar""')"
