"(0, u'0.022*""to"" + 0.021*""the"" + 0.014*""of"" + 0.012*""in"" + 0.011*""be"" + 0.009*""is"" + 0.009*""jelas"" + 0.009*""or"" + 0.008*""timbang"" + 0.008*""bahas""')","(1, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""polisi""')","(2, u'0.018*""sekolah"" + 0.018*""tetap"" + 0.012*""ajar"" + 0.010*""uec"" + 0.008*""sijil"" + 0.008*""sosial"" + 0.008*""tangan"" + 0.007*""iktiraf"" + 0.007*""lulus"" + 0.007*""asli""')","(3, u'0.025*""sekolah"" + 0.019*""sabah"" + 0.016*""tetap"" + 0.015*""bekal"" + 0.012*""laju"" + 0.011*""elektrik"" + 0.011*""ganggu"" + 0.011*""mati"" + 0.011*""wakil"" + 0.011*""kenderaan""')","(4, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.006*""ancang"" + 0.005*""jauh""')","(5, u'0.013*""ajar"" + 0.013*""sabah"" + 0.010*""arak"" + 0.009*""bahasa"" + 0.009*""tetap"" + 0.008*""islam"" + 0.008*""kanak"" + 0.006*""sarawak"" + 0.006*""laksana"" + 0.006*""agama""')","(6, u'0.017*""kaum"" + 0.011*""1mdb"" + 0.011*""cina"" + 0.010*""arak"" + 0.010*""tangan"" + 0.010*""melayu"" + 0.009*""bangsa"" + 0.009*""padu"" + 0.009*""tetap"" + 0.009*""akibat""')","(7, u'0.011*""sekolah"" + 0.009*""jenayah"" + 0.009*""tetap"" + 0.008*""kr1m"" + 0.008*""laksana"" + 0.007*""cegah"" + 0.007*""tangan"" + 0.005*""pdrm"" + 0.005*""esscom"" + 0.005*""ajar""')","(8, u'0.029*""agama"" + 0.010*""tukar"" + 0.010*""islam"" + 0.010*""rungut"" + 0.010*""banjir"" + 0.009*""tangan"" + 0.009*""tuju"" + 0.009*""tetap"" + 0.009*""sekolah"" + 0.008*""umur""')","(9, u'0.013*""sabah"" + 0.009*""sarawak"" + 0.009*""laksana"" + 0.008*""tetap"" + 0.008*""kenal"" + 0.007*""ajar"" + 0.007*""siasat"" + 0.006*""suruhanjaya"" + 0.005*""sekolah"" + 0.005*""kad""')"
"(0, u'0.028*""sekolah"" + 0.012*""murid"" + 0.012*""kaum"" + 0.011*""wakil"" + 0.011*""tetap"" + 0.010*""jenayah"" + 0.009*""kr1m"" + 0.008*""belanja"" + 0.008*""sabah"" + 0.007*""cegah""')","(1, u'0.011*""majikan"" + 0.009*""tetap"" + 0.009*""gaji"" + 0.008*""golong"" + 0.008*""domestik"" + 0.008*""bayar"" + 0.008*""timbang"" + 0.007*""agama"" + 0.007*""ajar"" + 0.007*""islam""')","(2, u'0.010*""laksana"" + 0.009*""sabah"" + 0.007*""1mdb"" + 0.007*""siasat"" + 0.006*""arak"" + 0.005*""sekolah"" + 0.005*""tangan"" + 0.005*""ajar"" + 0.005*""banjir"" + 0.005*""status""')","(3, u'0.011*""laksana"" + 0.006*""ajar"" + 0.005*""kesan"" + 0.005*""sarawak"" + 0.005*""bayar"" + 0.005*""nilai"" + 0.005*""sekolah"" + 0.004*""senarai"" + 0.004*""sabah"" + 0.004*""jauh""')","(4, u'0.030*""to"" + 0.029*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.010*""prosiding"" + 0.010*""halang""')","(5, u'0.020*""tetap"" + 0.012*""sekolah"" + 0.009*""tangan"" + 0.008*""ajar"" + 0.008*""lulus"" + 0.007*""tanam"" + 0.007*""arak"" + 0.007*""uec"" + 0.006*""sosial"" + 0.006*""hidup""')","(6, u'0.019*""ajar"" + 0.014*""arak"" + 0.013*""islam"" + 0.012*""kanak"" + 0.011*""sabah"" + 0.011*""bahasa"" + 0.010*""tetap"" + 0.010*""agama"" + 0.008*""sarawak"" + 0.007*""libat""')","(7, u'0.021*""sabah"" + 0.019*""tetap"" + 0.019*""agama"" + 0.013*""bekal"" + 0.013*""sarawak"" + 0.012*""tangan"" + 0.012*""laju"" + 0.012*""elektrik"" + 0.012*""tuju"" + 0.011*""ganggu""')","(8, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""jauh""')","(9, u'0.017*""kaum"" + 0.012*""1mdb"" + 0.011*""cina"" + 0.010*""melayu"" + 0.010*""tangan"" + 0.009*""padu"" + 0.009*""arak"" + 0.009*""bangsa"" + 0.009*""akibat"" + 0.008*""rungut""')"
"(0, u'0.010*""laksana"" + 0.008*""sarawak"" + 0.008*""sabah"" + 0.008*""ajar"" + 0.007*""bayar"" + 0.006*""siasat"" + 0.006*""kenal"" + 0.005*""nilai"" + 0.005*""sekolah"" + 0.005*""kesan""')","(1, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""libat"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""ancang"" + 0.006*""jauh"" + 0.005*""rancang""')","(2, u'0.018*""kaum"" + 0.018*""sekolah"" + 0.011*""agama"" + 0.010*""tangan"" + 0.009*""bangsa"" + 0.009*""arak"" + 0.009*""mati"" + 0.008*""1mdb"" + 0.008*""tetap"" + 0.008*""akibat""')","(3, u'0.018*""tetap"" + 0.012*""kwsp"" + 0.010*""labuh"" + 0.009*""tangan"" + 0.009*""tanam"" + 0.008*""hidup"" + 0.008*""arak"" + 0.008*""pingat"" + 0.007*""padi"" + 0.007*""masing""')","(4, u'0.012*""laksana"" + 0.009*""sabah"" + 0.006*""siasat"" + 0.006*""rancang"" + 0.005*""status"" + 0.005*""sekolah"" + 0.005*""ajar"" + 0.005*""lulus"" + 0.005*""banjir"" + 0.005*""kesan""')","(5, u'0.012*""sabah"" + 0.011*""agama"" + 0.010*""sarawak"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""tangan"" + 0.007*""tetap"" + 0.006*""status"" + 0.006*""laksana"" + 0.006*""tuju""')","(6, u'0.019*""tetap"" + 0.015*""ajar"" + 0.012*""sabah"" + 0.011*""sekolah"" + 0.007*""tangan"" + 0.007*""islam"" + 0.007*""arak"" + 0.007*""sarawak"" + 0.007*""bekal"" + 0.007*""libat""')","(7, u'0.001*""tetap"" + 0.001*""laksana"" + 0.001*""sabah"" + 0.001*""sarawak"" + 0.001*""kesan"" + 0.001*""tangan"" + 0.001*""status"" + 0.001*""siasat"" + 0.001*""ajar"" + 0.000*""libat""')","(8, u'0.015*""sekolah"" + 0.011*""tetap"" + 0.009*""asli"" + 0.009*""tangan"" + 0.009*""sosial"" + 0.009*""uec"" + 0.008*""sijil"" + 0.007*""lembaga"" + 0.007*""sabah"" + 0.007*""agama""')","(9, u'0.029*""to"" + 0.027*""the"" + 0.017*""of"" + 0.015*""in"" + 0.014*""be"" + 0.011*""jelas"" + 0.011*""is"" + 0.011*""or"" + 0.010*""prosiding"" + 0.009*""halang""')"
"(0, u'0.011*""jenayah"" + 0.011*""kr1m"" + 0.011*""sekolah"" + 0.010*""tetap"" + 0.008*""cegah"" + 0.007*""esscom"" + 0.006*""laksana"" + 0.006*""tangan"" + 0.006*""pdrm"" + 0.005*""wakil""')","(1, u'0.009*""laksana"" + 0.006*""sabah"" + 0.006*""sekolah"" + 0.005*""sarawak"" + 0.005*""status"" + 0.005*""rancang"" + 0.005*""ajar"" + 0.005*""libat"" + 0.005*""kesan"" + 0.004*""ancang""')","(2, u'0.013*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""sabah"" + 0.005*""ancang"" + 0.005*""rancang"" + 0.005*""bayar""')","(3, u'0.011*""ajar"" + 0.010*""sabah"" + 0.009*""laksana"" + 0.007*""sekolah"" + 0.007*""kanak"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""islam"" + 0.005*""arak"" + 0.005*""bahasa""')","(4, u'0.014*""tetap"" + 0.013*""arak"" + 0.012*""ajar"" + 0.011*""kaum"" + 0.010*""sekolah"" + 0.009*""cina"" + 0.008*""tangan"" + 0.008*""1mdb"" + 0.008*""akibat"" + 0.008*""wajib""')","(5, u'0.017*""sabah"" + 0.013*""sarawak"" + 0.011*""laksana"" + 0.009*""kenal"" + 0.007*""kad"" + 0.007*""belanja"" + 0.007*""ajar"" + 0.007*""siasat"" + 0.006*""tetap"" + 0.006*""sekolah""')","(6, u'0.006*""laksana"" + 0.005*""sarawak"" + 0.005*""sabah"" + 0.005*""sekolah"" + 0.005*""milik"" + 0.005*""status"" + 0.004*""gst"" + 0.004*""siasat"" + 0.004*""ajar"" + 0.004*""kesan""')","(7, u'0.014*""tetap"" + 0.009*""kwsp"" + 0.008*""labuh"" + 0.008*""tangan"" + 0.007*""tanam"" + 0.006*""hidup"" + 0.006*""padi"" + 0.006*""pingat"" + 0.006*""lulus"" + 0.006*""bekal""')","(8, u'0.014*""sabah"" + 0.014*""agama"" + 0.013*""to"" + 0.013*""tetap"" + 0.013*""the"" + 0.009*""bekal"" + 0.008*""tangan"" + 0.008*""tuju"" + 0.008*""in"" + 0.008*""of""')","(9, u'0.031*""sekolah"" + 0.013*""asli"" + 0.012*""kaum"" + 0.012*""lembaga"" + 0.012*""tetap"" + 0.010*""sosial"" + 0.009*""tangan"" + 0.009*""uec"" + 0.009*""murid"" + 0.009*""agama""')"
"(0, u'0.017*""1mdb"" + 0.008*""arak"" + 0.007*""aabar"" + 0.006*""ajar"" + 0.006*""pac"" + 0.006*""siasat"" + 0.006*""laksana"" + 0.005*""ipic"" + 0.005*""investment"" + 0.005*""pjs""')","(1, u'0.013*""laksana"" + 0.009*""sabah"" + 0.008*""sekolah"" + 0.007*""sarawak"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""ancang""')","(2, u'0.015*""tetap"" + 0.014*""ajar"" + 0.013*""sekolah"" + 0.009*""arak"" + 0.009*""sabah"" + 0.008*""uec"" + 0.007*""agama"" + 0.007*""iktiraf"" + 0.007*""tangan"" + 0.007*""sosial""')","(3, u'0.026*""sekolah"" + 0.011*""kaum"" + 0.011*""murid"" + 0.011*""wakil"" + 0.010*""tetap"" + 0.010*""jenayah"" + 0.009*""kr1m"" + 0.008*""mati"" + 0.008*""tangan"" + 0.008*""keluarga""')","(4, u'0.026*""sabah"" + 0.021*""tetap"" + 0.019*""bekal"" + 0.017*""elektrik"" + 0.017*""laju"" + 0.017*""ganggu"" + 0.015*""kenderaan"" + 0.015*""had"" + 0.012*""sarawak"" + 0.012*""pandu""')","(5, u'0.013*""agama"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""tangan"" + 0.007*""laksana"" + 0.006*""status"" + 0.006*""sabah"" + 0.006*""banjir"" + 0.006*""islam"" + 0.005*""libat""')","(6, u'0.015*""tetap"" + 0.010*""tangan"" + 0.010*""arak"" + 0.010*""kaum"" + 0.007*""kwsp"" + 0.007*""sabah"" + 0.007*""1mdb"" + 0.006*""labuh"" + 0.006*""akibat"" + 0.006*""cina""')","(7, u'0.022*""to"" + 0.021*""the"" + 0.015*""of"" + 0.012*""in"" + 0.011*""be"" + 0.010*""jelas"" + 0.010*""timbang"" + 0.009*""is"" + 0.009*""or"" + 0.008*""halang""')","(8, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""status"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.005*""jauh"" + 0.005*""libat"" + 0.005*""rancang"" + 0.005*""ancang""')","(9, u'0.003*""islam"" + 0.002*""motokar"" + 0.002*""sekolah"" + 0.002*""tetap"" + 0.002*""sabah"" + 0.001*""state"" + 0.001*""timbang"" + 0.001*""tangan"" + 0.001*""labuh"" + 0.001*""status""')"
"(0, u'0.029*""to"" + 0.028*""the"" + 0.018*""of"" + 0.016*""in"" + 0.014*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.011*""or"" + 0.010*""prosiding"" + 0.009*""halang""')","(1, u'0.009*""majikan"" + 0.008*""bayar"" + 0.008*""gaji"" + 0.007*""tetap"" + 0.007*""nilai"" + 0.007*""domestik"" + 0.006*""laksana"" + 0.006*""golong"" + 0.006*""ajar"" + 0.006*""timbang""')","(2, u'0.002*""nkra"" + 0.002*""jauh"" + 0.002*""ipg"" + 0.002*""dialisis"" + 0.002*""laksana"" + 0.002*""nikah"" + 0.002*""kuarantin"" + 0.002*""press"" + 0.002*""tudung"" + 0.002*""sekolah""')","(3, u'0.016*""ajar"" + 0.010*""sabah"" + 0.010*""islam"" + 0.010*""kanak"" + 0.009*""sarawak"" + 0.008*""bahasa"" + 0.008*""tetap"" + 0.007*""libat"" + 0.007*""arak"" + 0.006*""agama""')","(4, u'0.016*""kaum"" + 0.015*""agama"" + 0.011*""rungut"" + 0.011*""tangan"" + 0.010*""1mdb"" + 0.010*""cina"" + 0.009*""tetap"" + 0.009*""padu"" + 0.009*""suara"" + 0.009*""melayu""')","(5, u'0.012*""laksana"" + 0.011*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""jauh"" + 0.005*""libat"" + 0.005*""rancang"" + 0.005*""ancang""')","(6, u'0.018*""tetap"" + 0.012*""kwsp"" + 0.011*""labuh"" + 0.009*""tangan"" + 0.009*""tanam"" + 0.009*""arak"" + 0.008*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""masing""')","(7, u'0.012*""sabah"" + 0.010*""sarawak"" + 0.010*""sekolah"" + 0.009*""tetap"" + 0.007*""laksana"" + 0.007*""tangan"" + 0.006*""sosial"" + 0.006*""asli"" + 0.006*""warga"" + 0.006*""status""')","(8, u'0.016*""ajar"" + 0.016*""tetap"" + 0.016*""sekolah"" + 0.014*""arak"" + 0.010*""lulus"" + 0.008*""siasat"" + 0.007*""sabah"" + 0.007*""timbang"" + 0.006*""wajib"" + 0.006*""kaji""')","(9, u'0.019*""tetap"" + 0.016*""sabah"" + 0.011*""bekal"" + 0.011*""sekolah"" + 0.010*""tangan"" + 0.010*""tuju"" + 0.010*""sarawak"" + 0.009*""wakil"" + 0.009*""mati"" + 0.008*""elektrik""')"
"(0, u'0.018*""sabah"" + 0.016*""tetap"" + 0.015*""agama"" + 0.010*""tangan"" + 0.010*""bekal"" + 0.008*""tuju"" + 0.008*""kenderaan"" + 0.008*""elektrik"" + 0.008*""laju"" + 0.008*""ganggu""')","(1, u'0.012*""laksana"" + 0.011*""sabah"" + 0.009*""sarawak"" + 0.007*""ajar"" + 0.006*""kenal"" + 0.006*""sekolah"" + 0.006*""status"" + 0.006*""jauh"" + 0.005*""siasat"" + 0.005*""kesan""')","(2, u'0.015*""arak"" + 0.013*""ajar"" + 0.010*""1mdb"" + 0.010*""agama"" + 0.009*""islam"" + 0.009*""sarawak"" + 0.009*""sekolah"" + 0.008*""nilai"" + 0.008*""mati"" + 0.008*""timbang""')","(3, u'0.018*""ajar"" + 0.012*""islam"" + 0.012*""sabah"" + 0.011*""bahasa"" + 0.011*""kanak"" + 0.011*""arak"" + 0.011*""tetap"" + 0.009*""sarawak"" + 0.008*""agama"" + 0.008*""libat""')","(4, u'0.028*""sekolah"" + 0.012*""kaum"" + 0.012*""murid"" + 0.011*""wakil"" + 0.010*""tetap"" + 0.010*""jenayah"" + 0.009*""kr1m"" + 0.008*""cegah"" + 0.007*""mati"" + 0.007*""tangan""')","(5, u'0.015*""tetap"" + 0.010*""tangan"" + 0.010*""kaum"" + 0.009*""arak"" + 0.007*""kwsp"" + 0.007*""sabah"" + 0.007*""labuh"" + 0.007*""1mdb"" + 0.006*""melayu"" + 0.006*""cina""')","(6, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.006*""status"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""sarawak"" + 0.005*""ancang""')","(7, u'0.011*""laksana"" + 0.007*""status"" + 0.007*""sekolah"" + 0.006*""sabah"" + 0.006*""ajar"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""jauh"" + 0.005*""ancang"" + 0.005*""sarawak""')","(8, u'0.020*""sekolah"" + 0.019*""tetap"" + 0.012*""ajar"" + 0.012*""uec"" + 0.010*""sijil"" + 0.009*""sosial"" + 0.009*""iktiraf"" + 0.008*""lulus"" + 0.008*""asli"" + 0.008*""tangan""')","(9, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')"
"(0, u'0.015*""sabah"" + 0.014*""ajar"" + 0.011*""agama"" + 0.010*""sarawak"" + 0.010*""tetap"" + 0.009*""islam"" + 0.008*""bahasa"" + 0.008*""kanak"" + 0.007*""arak"" + 0.006*""tangan""')","(1, u'0.017*""kaum"" + 0.011*""agama"" + 0.011*""tangan"" + 0.011*""rungut"" + 0.011*""cina"" + 0.011*""arak"" + 0.011*""1mdb"" + 0.010*""melayu"" + 0.010*""padu"" + 0.009*""akibat""')","(2, u'0.008*""laksana"" + 0.007*""majikan"" + 0.007*""gaji"" + 0.007*""tetap"" + 0.007*""ajar"" + 0.006*""bayar"" + 0.006*""golong"" + 0.006*""nilai"" + 0.006*""domestik"" + 0.006*""islam""')","(3, u'0.015*""tetap"" + 0.015*""sekolah"" + 0.014*""uec"" + 0.013*""asli"" + 0.013*""sosial"" + 0.011*""sijil"" + 0.011*""tangan"" + 0.010*""lembaga"" + 0.009*""agama"" + 0.009*""iktiraf""')","(4, u'0.026*""to"" + 0.025*""the"" + 0.016*""of"" + 0.014*""in"" + 0.013*""be"" + 0.011*""is"" + 0.010*""or"" + 0.010*""jelas"" + 0.009*""prosiding"" + 0.009*""timbang""')","(5, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.010*""pingat"" + 0.009*""tangan"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""polisi"" + 0.007*""sawah""')","(6, u'0.021*""sekolah"" + 0.009*""kaum"" + 0.009*""jenayah"" + 0.008*""laksana"" + 0.008*""tetap"" + 0.008*""murid"" + 0.007*""wakil"" + 0.007*""tangan"" + 0.006*""sabah"" + 0.006*""ajar""')","(7, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sabah"" + 0.006*""sarawak"" + 0.005*""rancang"" + 0.005*""ancang""')","(8, u'0.014*""ajar"" + 0.013*""sekolah"" + 0.012*""tetap"" + 0.009*""arak"" + 0.009*""lulus"" + 0.008*""sabah"" + 0.008*""laksana"" + 0.008*""siasat"" + 0.006*""kaji"" + 0.005*""akibat""')","(9, u'0.027*""sabah"" + 0.024*""tetap"" + 0.021*""bekal"" + 0.020*""laju"" + 0.019*""elektrik"" + 0.019*""ganggu"" + 0.017*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.012*""pandu""')"
"(0, u'0.015*""tetap"" + 0.011*""tangan"" + 0.009*""kaum"" + 0.007*""sabah"" + 0.007*""arak"" + 0.007*""agama"" + 0.006*""sosial"" + 0.006*""melayu"" + 0.006*""kwsp"" + 0.006*""tanam""')","(1, u'0.009*""sabah"" + 0.008*""laksana"" + 0.008*""ajar"" + 0.007*""sarawak"" + 0.006*""sekolah"" + 0.006*""belanja"" + 0.005*""status"" + 0.005*""kenal"" + 0.005*""milik"" + 0.005*""libat""')","(2, u'0.021*""to"" + 0.020*""the"" + 0.014*""of"" + 0.011*""in"" + 0.010*""be"" + 0.010*""timbang"" + 0.010*""jelas"" + 0.008*""is"" + 0.008*""or"" + 0.008*""halang""')","(3, u'0.018*""sabah"" + 0.010*""tetap"" + 0.010*""laksana"" + 0.010*""sarawak"" + 0.008*""bekal"" + 0.007*""tangan"" + 0.007*""elektrik"" + 0.007*""kenderaan"" + 0.006*""siasat"" + 0.006*""suruhanjaya""')","(4, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.006*""ajar"" + 0.006*""status"" + 0.005*""rancang"" + 0.005*""sarawak"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""ancang"" + 0.004*""sabah""')","(5, u'0.016*""kr1m"" + 0.013*""tetap"" + 0.013*""jenayah"" + 0.012*""sekolah"" + 0.010*""cegah"" + 0.009*""esscom"" + 0.008*""pdrm"" + 0.008*""aset"" + 0.007*""wakil"" + 0.007*""tangan""')","(6, u'0.019*""ajar"" + 0.013*""islam"" + 0.012*""arak"" + 0.011*""sabah"" + 0.011*""kanak"" + 0.011*""bahasa"" + 0.010*""tetap"" + 0.009*""agama"" + 0.009*""sarawak"" + 0.008*""libat""')","(7, u'0.011*""laksana"" + 0.008*""sabah"" + 0.007*""libat"" + 0.007*""sarawak"" + 0.006*""ajar"" + 0.006*""kesan"" + 0.006*""jauh"" + 0.005*""status"" + 0.005*""sekolah"" + 0.005*""bayar""')","(8, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.008*""status"" + 0.007*""kesan"" + 0.006*""libat"" + 0.006*""ancang"" + 0.005*""rancang"" + 0.005*""sabah"" + 0.005*""jauh""')","(9, u'0.027*""sekolah"" + 0.015*""ajar"" + 0.013*""agama"" + 0.013*""tetap"" + 0.009*""kaum"" + 0.008*""islam"" + 0.007*""mati"" + 0.007*""arak"" + 0.007*""tangan"" + 0.006*""wakil""')"
"(0, u'0.010*""laksana"" + 0.007*""sekolah"" + 0.006*""ajar"" + 0.006*""sarawak"" + 0.006*""gst"" + 0.005*""sabah"" + 0.005*""status"" + 0.005*""siasat"" + 0.004*""nilai"" + 0.004*""jauh""')","(1, u'0.014*""agama"" + 0.013*""tetap"" + 0.011*""sekolah"" + 0.010*""sabah"" + 0.010*""tangan"" + 0.008*""sosial"" + 0.008*""lembaga"" + 0.007*""uec"" + 0.006*""asli"" + 0.006*""sijil""')","(2, u'0.022*""sekolah"" + 0.015*""ajar"" + 0.009*""tetap"" + 0.008*""kaum"" + 0.007*""laksana"" + 0.006*""guru"" + 0.005*""murid"" + 0.005*""agama"" + 0.005*""timbang"" + 0.005*""mati""')","(3, u'0.019*""sarawak"" + 0.014*""gas"" + 0.014*""minyak"" + 0.010*""ibu"" + 0.009*""sabah"" + 0.009*""royalti"" + 0.009*""tetap"" + 0.009*""tunggal"" + 0.008*""esscom"" + 0.008*""nilai""')","(4, u'0.018*""to"" + 0.017*""the"" + 0.011*""of"" + 0.010*""in"" + 0.009*""kr1m"" + 0.009*""be"" + 0.008*""tetap"" + 0.008*""jelas"" + 0.007*""jenayah"" + 0.007*""is""')","(5, u'0.019*""tetap"" + 0.013*""kwsp"" + 0.011*""labuh"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""arak"" + 0.007*""polisi""')","(6, u'0.013*""sabah"" + 0.011*""laksana"" + 0.010*""ajar"" + 0.009*""sarawak"" + 0.007*""bahasa"" + 0.007*""sekolah"" + 0.006*""belanja"" + 0.006*""kenal"" + 0.006*""libat"" + 0.005*""kesan""')","(7, u'0.002*""prk"" + 0.002*""plastik"" + 0.001*""1432017"" + 0.001*""quinoa"" + 0.001*""balingian"" + 0.001*""silk"" + 0.001*""sabah"" + 0.001*""gereja"" + 0.001*""tetap"" + 0.001*""sarawak""')","(8, u'0.015*""sabah"" + 0.015*""tetap"" + 0.011*""tangan"" + 0.011*""arak"" + 0.010*""agama"" + 0.009*""kaum"" + 0.009*""sarawak"" + 0.009*""ajar"" + 0.008*""bekal"" + 0.008*""islam""')","(9, u'0.012*""laksana"" + 0.007*""sekolah"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""ancang"" + 0.005*""sarawak""')"
"(0, u'0.007*""kesan"" + 0.006*""laksana"" + 0.005*""ajar"" + 0.005*""jauh"" + 0.005*""sekolah"" + 0.005*""sarawak"" + 0.004*""rancang"" + 0.004*""tangan"" + 0.004*""sabah"" + 0.004*""libat""')","(1, u'0.010*""kaum"" + 0.010*""agama"" + 0.008*""tangan"" + 0.007*""sabah"" + 0.007*""tetap"" + 0.007*""sarawak"" + 0.006*""sekolah"" + 0.006*""akibat"" + 0.006*""nilai"" + 0.006*""cina""')","(2, u'0.031*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.011*""prosiding"" + 0.010*""halang""')","(3, u'0.010*""laksana"" + 0.008*""sabah"" + 0.007*""ajar"" + 0.006*""sekolah"" + 0.006*""status"" + 0.006*""banjir"" + 0.006*""rancang"" + 0.005*""sarawak"" + 0.005*""gst"" + 0.005*""siasat""')","(4, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""jauh"" + 0.005*""ancang"" + 0.005*""rancang""')","(5, u'0.048*""sekolah"" + 0.021*""kaum"" + 0.020*""murid"" + 0.019*""wakil"" + 0.013*""hakikat"" + 0.013*""mati"" + 0.012*""keluarga"" + 0.011*""lembaga"" + 0.011*""asli"" + 0.011*""semenanjung""')","(6, u'0.024*""sabah"" + 0.021*""tetap"" + 0.019*""bekal"" + 0.016*""elektrik"" + 0.016*""laju"" + 0.016*""ganggu"" + 0.015*""kenderaan"" + 0.014*""had"" + 0.012*""sarawak"" + 0.011*""klinik""')","(7, u'0.018*""tetap"" + 0.015*""arak"" + 0.011*""ajar"" + 0.008*""islam"" + 0.008*""tangan"" + 0.008*""sabah"" + 0.007*""hidup"" + 0.007*""kwsp"" + 0.007*""kanak"" + 0.007*""agama""')","(8, u'0.017*""sekolah"" + 0.014*""tetap"" + 0.011*""sabah"" + 0.011*""ajar"" + 0.009*""uec"" + 0.009*""sarawak"" + 0.009*""sijil"" + 0.007*""sosial"" + 0.007*""tangan"" + 0.007*""iktiraf""')","(9, u'0.012*""laksana"" + 0.008*""sabah"" + 0.007*""sekolah"" + 0.006*""libat"" + 0.005*""status"" + 0.005*""ajar"" + 0.005*""jauh"" + 0.005*""siasat"" + 0.005*""rancang"" + 0.005*""kesan""')"
